0000000000000000 T __code_start
0000000000000000 A __start__
0000000000b226b0 0000000000000204 t synth_filter_fixed
0000000000b228c0 0000000000000210 t synth_filter_fixed_64
0000000000b22ad0 0000000000000080 T ff_tak_check_crc
0000000000b22b50 00000000000002c0 T ff_tak_parse_streaminfo
0000000000b22e10 00000000000001b4 T ff_tak_decode_frame_header
0000000000b22fd0 0000000000000020 T ff_ut_huff_cmp_len
0000000000b22ff0 0000000000000020 T ff_ut10_huff_cmp_len
0000000000b23010 00000000000001c8 t render_line
0000000000b231e0 0000000000000044 T ff_vorbis_nth_root
0000000000b23230 00000000000001cc T ff_vorbis_len2vlc
0000000000b23400 0000000000000174 T ff_vorbis_ready_floor1_list
0000000000b23580 0000000000000108 T ff_vorbis_floor1_render_list
0000000000b23690 0000000000000038 T ff_wma_total_gain_to_bits
0000000000b236d0 00000000000000cc T ff_wma_end
0000000000b237a0 000000000000015c T ff_wma_get_large_val
0000000000b23900 00000000000003fc T ff_wma_run_level_decode
0000000000b23d00 00000000000000a4 T ff_big_add
0000000000b23db0 00000000000000c0 T ff_big_div
0000000000b23e70 0000000000000118 T ff_big_mul
0000000000b23f90 000000000000064c T ff_xface_generate_face
0000000000b245e0 000000000000013c t map_val_34_to_20
0000000000b24720 00000000000000a0 t map_val_20_to_34
0000000000b247c0 0000000000000254 t remap34
0000000000b24a20 0000000000000640 t decorrelation
0000000000b25060 000000000000024c t read_ipdopd_data.isra.0
0000000000b252b0 0000000000000450 t hybrid_synthesis.isra.0.constprop.0
0000000000b25700 00000000000002a8 t remap20.constprop.0
0000000000b259b0 0000000000000e48 t stereo_processing
0000000000b26800 00000000000011cc T ff_ps_read_data_fixed
0000000000b279d0 000000000000059c T ff_ps_apply_fixed
0000000000b27f70 0000000000000114 t map_val_34_to_20
0000000000b28090 0000000000000254 t remap34
0000000000b282f0 0000000000000644 t decorrelation
0000000000b28940 000000000000024c t read_ipdopd_data.isra.0
0000000000b28b90 0000000000000450 t hybrid_synthesis.isra.0.constprop.0
0000000000b28fe0 00000000000002a8 t remap20.constprop.0
0000000000b29290 00000000000013a0 t stereo_processing
0000000000b2a630 00000000000011cc T ff_ps_read_data
0000000000b2b800 0000000000000588 T ff_ps_apply
0000000000b2bd90 0000000000000044 t ps_add_squares_c
0000000000b2bde0 0000000000000060 t ps_mul_pair_single_c
0000000000b2be40 0000000000000394 t ps_hybrid_analysis_c
0000000000b2c1e0 0000000000000080 t ps_hybrid_analysis_ileave_c
0000000000b2c260 0000000000000080 t ps_hybrid_synthesis_deint_c
0000000000b2c2e0 0000000000000224 t ps_decorrelate_c
0000000000b2c510 00000000000000a4 t ps_stereo_interpolate_c
0000000000b2c5c0 0000000000000108 t ps_stereo_interpolate_ipdopd_c
0000000000b2c6d0 0000000000000040 t ps_add_squares_c
0000000000b2c710 0000000000000050 t ps_mul_pair_single_c
0000000000b2c760 0000000000000384 t ps_hybrid_analysis_c
0000000000b2caf0 0000000000000080 t ps_hybrid_analysis_ileave_c
0000000000b2cb70 0000000000000080 t ps_hybrid_synthesis_deint_c
0000000000b2cbf0 0000000000000184 t ps_decorrelate_c
0000000000b2cd80 0000000000000094 t ps_stereo_interpolate_c
0000000000b2ce20 0000000000000118 t ps_stereo_interpolate_ipdopd_c
0000000000b2cf38 0000000000000028 T ff_ps_add_squares_neon
0000000000b2cf60 0000000000000028 T ff_ps_mul_pair_single_neon
0000000000b2cf88 000000000000004c T ff_ps_stereo_interpolate_neon
0000000000b2cfd4 000000000000007c T ff_ps_stereo_interpolate_ipdopd_neon
0000000000b2d050 00000000000000b0 T ff_ps_hybrid_analysis_neon
0000000000b2d100 0000000000000038 T ff_int32_to_float_fmul_scalar_neon
0000000000b2d138 0000000000000070 T ff_int32_to_float_fmul_array8_neon
0000000000b2d1a8 000000000000016c T ff_put_h264_chroma_mc8_neon
0000000000b2d314 00000000000001b0 T ff_avg_h264_chroma_mc8_neon
0000000000b2d4c4 0000000000000184 T ff_put_h264_chroma_mc4_neon
0000000000b2d648 00000000000001b8 T ff_avg_h264_chroma_mc4_neon
0000000000b2d800 00000000000000ac T ff_put_h264_chroma_mc2_neon
0000000000b2d8ac 00000000000000cc T ff_avg_h264_chroma_mc2_neon
0000000000b2d978 00000000000001b0 T ff_put_rv40_chroma_mc8_neon
0000000000b2db28 00000000000001f4 T ff_avg_rv40_chroma_mc8_neon
0000000000b2dd1c 00000000000001b8 T ff_put_rv40_chroma_mc4_neon
0000000000b2ded4 00000000000001ec T ff_avg_rv40_chroma_mc4_neon
0000000000b2e0c0 0000000000000190 T ff_put_vc1_chroma_mc8_neon
0000000000b2e250 00000000000001d4 T ff_avg_vc1_chroma_mc8_neon
0000000000b2e424 0000000000000198 T ff_put_vc1_chroma_mc4_neon
0000000000b2e5bc 00000000000001cc T ff_avg_vc1_chroma_mc4_neon
0000000000b2e788 0000000000000170 T ff_h264_v_loop_filter_luma_neon
0000000000b2e8f8 0000000000000248 T ff_h264_h_loop_filter_luma_neon
0000000000b2eb40 00000000000001d8 T ff_h264_v_loop_filter_luma_intra_neon
0000000000b2ed18 00000000000002e0 T ff_h264_h_loop_filter_luma_intra_neon
0000000000b2eff8 00000000000000c4 T ff_h264_v_loop_filter_chroma_neon
0000000000b2f0bc 000000000000012c T ff_h264_h_loop_filter_chroma_neon
0000000000b2f0e8 t h_loop_filter_chroma420
0000000000b2f1e8 000000000000004c T ff_h264_h_loop_filter_chroma422_neon
0000000000b2f234 000000000000008c T ff_h264_v_loop_filter_chroma_intra_neon
0000000000b2f2c0 00000000000000b4 T ff_h264_h_loop_filter_chroma_mbaff_intra_neon
0000000000b2f374 00000000000000d4 T ff_h264_h_loop_filter_chroma_intra_neon
0000000000b2f394 t h_loop_filter_chroma420_intra
0000000000b2f448 0000000000000038 T ff_h264_h_loop_filter_chroma422_intra_neon
0000000000b2f480 0000000000000260 T ff_biweight_h264_pixels_16_neon
0000000000b2f6e0 00000000000001c0 T ff_biweight_h264_pixels_8_neon
0000000000b2f8a0 0000000000000280 T ff_biweight_h264_pixels_4_neon
0000000000b2fb20 00000000000001c4 T ff_weight_h264_pixels_16_neon
0000000000b2fce4 0000000000000144 T ff_weight_h264_pixels_8_neon
0000000000b2fe28 00000000000001f4 T ff_weight_h264_pixels_4_neon
0000000000b3001c 00000000000000c8 T ff_h264_idct_add_neon
0000000000b300e4 000000000000004c T ff_h264_idct_dc_add_neon
0000000000b30130 000000000000006c T ff_h264_idct_add16_neon
0000000000b3019c 000000000000006c T ff_h264_idct_add16intra_neon
0000000000b30208 0000000000000090 T ff_h264_idct_add8_neon
0000000000b30298 0000000000000294 T ff_h264_idct8_add_neon
0000000000b3052c 000000000000009c T ff_h264_idct8_dc_add_neon
0000000000b305c8 0000000000000068 T ff_h264_idct8_add4_neon
0000000000b30630 0000000000000008 T ff_pred16x16_128_dc_neon
0000000000b30638 0000000000000018 T ff_pred16x16_top_dc_neon
0000000000b30650 0000000000000054 T ff_pred16x16_left_dc_neon
0000000000b306a4 0000000000000078 T ff_pred16x16_dc_neon
0000000000b3071c 000000000000001c T ff_pred16x16_hor_neon
0000000000b30738 0000000000000024 T ff_pred16x16_vert_neon
0000000000b3075c 0000000000000108 T ff_pred16x16_plane_neon
0000000000b30864 000000000000001c T ff_pred8x8_hor_neon
0000000000b30880 0000000000000024 T ff_pred8x8_vert_neon
0000000000b308a4 00000000000000c8 T ff_pred8x8_plane_neon
0000000000b3096c 000000000000000c T ff_pred8x8_128_dc_neon
0000000000b30978 0000000000000024 T ff_pred8x8_top_dc_neon
0000000000b3099c 000000000000003c T ff_pred8x8_left_dc_neon
0000000000b309d8 0000000000000080 T ff_pred8x8_dc_neon
0000000000b30a58 000000000000004c T ff_pred8x8_l0t_dc_neon
0000000000b30aa4 000000000000002c T ff_pred8x8_l00_dc_neon
0000000000b30ad0 0000000000000054 T ff_pred8x8_0lt_dc_neon
0000000000b30b24 0000000000000030 T ff_pred8x8_0l0_dc_neon
0000000000b30b54 0000000000000024 t put_h264_qpel16_h_lowpass_neon_packed
0000000000b30b78 0000000000000024 t put_h264_qpel16_h_lowpass_neon
0000000000b30b9c 0000000000000074 t put_h264_qpel8_h_lowpass_neon
0000000000b30c10 0000000000000024 t avg_h264_qpel16_h_lowpass_neon
0000000000b30c34 0000000000000088 t avg_h264_qpel8_h_lowpass_neon
0000000000b30cbc 000000000000002c t put_h264_qpel16_h_lowpass_l2_neon
0000000000b30ce8 0000000000000084 t put_h264_qpel8_h_lowpass_l2_neon
0000000000b30d6c 000000000000002c t avg_h264_qpel16_h_lowpass_l2_neon
0000000000b30d98 0000000000000098 t avg_h264_qpel8_h_lowpass_l2_neon
0000000000b30e30 0000000000000030 t put_h264_qpel16_v_lowpass_neon_packed
0000000000b30e60 0000000000000030 t put_h264_qpel16_v_lowpass_neon
0000000000b30e90 00000000000002d8 t put_h264_qpel8_v_lowpass_neon
0000000000b31168 0000000000000030 t avg_h264_qpel16_v_lowpass_neon
0000000000b31198 000000000000031c t avg_h264_qpel8_v_lowpass_neon
0000000000b314b4 0000000000000038 t put_h264_qpel16_v_lowpass_l2_neon
0000000000b314ec 0000000000000318 t put_h264_qpel8_v_lowpass_l2_neon
0000000000b31804 0000000000000038 t avg_h264_qpel16_v_lowpass_l2_neon
0000000000b3183c 000000000000035c t avg_h264_qpel8_v_lowpass_l2_neon
0000000000b31b98 0000000000000714 t put_h264_qpel8_hv_lowpass_neon_top
0000000000b322ac 000000000000002c t put_h264_qpel8_hv_lowpass_neon
0000000000b322d8 0000000000000070 t avg_h264_qpel8_hv_lowpass_neon
0000000000b32348 000000000000005c t put_h264_qpel8_hv_lowpass_l2_neon
0000000000b323a4 00000000000000a0 t avg_h264_qpel8_hv_lowpass_l2_neon
0000000000b32444 0000000000000034 t put_h264_qpel16_hv_lowpass_neon
0000000000b32478 0000000000000038 t put_h264_qpel16_hv_lowpass_l2_neon
0000000000b324b0 0000000000000034 t avg_h264_qpel16_hv_lowpass_neon
0000000000b324e4 0000000000000038 t avg_h264_qpel16_hv_lowpass_l2_neon
0000000000b3251c 000000000000001c T ff_put_h264_qpel8_mc10_neon
0000000000b32538 000000000000001c T ff_put_h264_qpel8_mc20_neon
0000000000b32554 000000000000001c T ff_put_h264_qpel8_mc30_neon
0000000000b32570 0000000000000024 T ff_put_h264_qpel8_mc01_neon
0000000000b32578 t put_h264_qpel8_mc01
0000000000b32594 0000000000000054 T ff_put_h264_qpel8_mc11_neon
0000000000b325a0 t put_h264_qpel8_mc11
0000000000b325e8 0000000000000058 T ff_put_h264_qpel8_mc21_neon
0000000000b325f4 t put_h264_qpel8_mc21
0000000000b32640 0000000000000018 T ff_put_h264_qpel8_mc31_neon
0000000000b32658 0000000000000020 T ff_put_h264_qpel8_mc02_neon
0000000000b32678 0000000000000054 T ff_put_h264_qpel8_mc12_neon
0000000000b32684 t put_h264_qpel8_mc12
0000000000b326cc 0000000000000020 T ff_put_h264_qpel8_mc22_neon
0000000000b326ec 0000000000000014 T ff_put_h264_qpel8_mc32_neon
0000000000b32700 000000000000000c T ff_put_h264_qpel8_mc03_neon
0000000000b3270c 0000000000000014 T ff_put_h264_qpel8_mc13_neon
0000000000b32720 0000000000000014 T ff_put_h264_qpel8_mc23_neon
0000000000b32734 000000000000001c T ff_put_h264_qpel8_mc33_neon
0000000000b32750 000000000000001c T ff_avg_h264_qpel8_mc10_neon
0000000000b3276c 000000000000001c T ff_avg_h264_qpel8_mc20_neon
0000000000b32788 000000000000001c T ff_avg_h264_qpel8_mc30_neon
0000000000b327a4 0000000000000024 T ff_avg_h264_qpel8_mc01_neon
0000000000b327ac t avg_h264_qpel8_mc01
0000000000b327c8 0000000000000054 T ff_avg_h264_qpel8_mc11_neon
0000000000b327d4 t avg_h264_qpel8_mc11
0000000000b3281c 0000000000000058 T ff_avg_h264_qpel8_mc21_neon
0000000000b32828 t avg_h264_qpel8_mc21
0000000000b32874 0000000000000018 T ff_avg_h264_qpel8_mc31_neon
0000000000b3288c 0000000000000020 T ff_avg_h264_qpel8_mc02_neon
0000000000b328ac 0000000000000054 T ff_avg_h264_qpel8_mc12_neon
0000000000b328b8 t avg_h264_qpel8_mc12
0000000000b32900 0000000000000020 T ff_avg_h264_qpel8_mc22_neon
0000000000b32920 0000000000000014 T ff_avg_h264_qpel8_mc32_neon
0000000000b32934 000000000000000c T ff_avg_h264_qpel8_mc03_neon
0000000000b32940 0000000000000014 T ff_avg_h264_qpel8_mc13_neon
0000000000b32954 0000000000000014 T ff_avg_h264_qpel8_mc23_neon
0000000000b32968 000000000000001c T ff_avg_h264_qpel8_mc33_neon
0000000000b32984 0000000000000018 T ff_put_h264_qpel16_mc10_neon
0000000000b3299c 0000000000000018 T ff_put_h264_qpel16_mc20_neon
0000000000b329b4 0000000000000018 T ff_put_h264_qpel16_mc30_neon
0000000000b329cc 0000000000000024 T ff_put_h264_qpel16_mc01_neon
0000000000b329d4 t put_h264_qpel16_mc01
0000000000b329f0 0000000000000050 T ff_put_h264_qpel16_mc11_neon
0000000000b329fc t put_h264_qpel16_mc11
0000000000b32a40 000000000000004c T ff_put_h264_qpel16_mc21_neon
0000000000b32a4c t put_h264_qpel16_mc21
0000000000b32a8c 0000000000000018 T ff_put_h264_qpel16_mc31_neon
0000000000b32aa4 0000000000000020 T ff_put_h264_qpel16_mc02_neon
0000000000b32ac4 0000000000000050 T ff_put_h264_qpel16_mc12_neon
0000000000b32ad0 t put_h264_qpel16_mc12
0000000000b32b14 000000000000002c T ff_put_h264_qpel16_mc22_neon
0000000000b32b40 0000000000000014 T ff_put_h264_qpel16_mc32_neon
0000000000b32b54 000000000000000c T ff_put_h264_qpel16_mc03_neon
0000000000b32b60 0000000000000014 T ff_put_h264_qpel16_mc13_neon
0000000000b32b74 0000000000000014 T ff_put_h264_qpel16_mc23_neon
0000000000b32b88 000000000000001c T ff_put_h264_qpel16_mc33_neon
0000000000b32ba4 0000000000000018 T ff_avg_h264_qpel16_mc10_neon
0000000000b32bbc 0000000000000018 T ff_avg_h264_qpel16_mc20_neon
0000000000b32bd4 0000000000000018 T ff_avg_h264_qpel16_mc30_neon
0000000000b32bec 0000000000000024 T ff_avg_h264_qpel16_mc01_neon
0000000000b32bf4 t avg_h264_qpel16_mc01
0000000000b32c10 0000000000000050 T ff_avg_h264_qpel16_mc11_neon
0000000000b32c1c t avg_h264_qpel16_mc11
0000000000b32c60 000000000000004c T ff_avg_h264_qpel16_mc21_neon
0000000000b32c6c t avg_h264_qpel16_mc21
0000000000b32cac 0000000000000018 T ff_avg_h264_qpel16_mc31_neon
0000000000b32cc4 0000000000000020 T ff_avg_h264_qpel16_mc02_neon
0000000000b32ce4 0000000000000050 T ff_avg_h264_qpel16_mc12_neon
0000000000b32cf0 t avg_h264_qpel16_mc12
0000000000b32d34 000000000000002c T ff_avg_h264_qpel16_mc22_neon
0000000000b32d60 0000000000000014 T ff_avg_h264_qpel16_mc32_neon
0000000000b32d74 000000000000000c T ff_avg_h264_qpel16_mc03_neon
0000000000b32d80 0000000000000014 T ff_avg_h264_qpel16_mc13_neon
0000000000b32d94 0000000000000014 T ff_avg_h264_qpel16_mc23_neon
0000000000b32da8 000000000000001c T ff_avg_h264_qpel16_mc33_neon
0000000000b32dc4 0000000000000074 T ff_opus_deemphasis_neon
0000000000b32e38 0000000000000070 T ff_opus_postfilter_neon
0000000000b32ea8 0000000000000048 T ff_sbr_sum64x5_neon
0000000000b32ef0 0000000000000020 T ff_sbr_sum_square_neon
0000000000b32f10 000000000000006c T ff_sbr_neg_odd_64_neon
0000000000b32f7c 00000000000000ec T ff_sbr_qmf_pre_shuffle_neon
0000000000b33068 0000000000000034 T ff_sbr_qmf_post_shuffle_neon
0000000000b3309c 000000000000003c T ff_sbr_qmf_deint_neg_neon
0000000000b330d8 0000000000000044 T ff_sbr_qmf_deint_bfly_neon
0000000000b3311c 0000000000000088 T ff_sbr_hf_gen_neon
0000000000b331a4 000000000000002c T ff_sbr_hf_g_filt_neon
0000000000b331d0 00000000000000b0 T ff_sbr_autocorrelate_neon
0000000000b33280 0000000000000068 T ff_sbr_hf_apply_noise_0_neon
0000000000b332e8 0000000000000070 T ff_sbr_hf_apply_noise_1_neon
0000000000b33358 0000000000000068 T ff_sbr_hf_apply_noise_2_neon
0000000000b333c0 0000000000000070 T ff_sbr_hf_apply_noise_3_neon
0000000000b33430 0000000000000164 T ff_synth_filter_float_neon
0000000000b33594 0000000000000018 T ff_prefetch_aarch64
0000000000b335b0 000000000000007c t avg_regular64_hv_10_neon
0000000000b33630 000000000000007c t put_regular64_hv_10_neon
0000000000b336b0 000000000000007c t avg_sharp64_hv_10_neon
0000000000b33730 000000000000007c t put_sharp64_hv_10_neon
0000000000b337b0 000000000000007c t avg_smooth64_hv_10_neon
0000000000b33830 000000000000007c t put_smooth64_hv_10_neon
0000000000b338b0 000000000000007c t avg_regular32_hv_10_neon
0000000000b33930 000000000000007c t put_regular32_hv_10_neon
0000000000b339b0 000000000000007c t avg_sharp32_hv_10_neon
0000000000b33a30 000000000000007c t put_sharp32_hv_10_neon
0000000000b33ab0 000000000000007c t avg_smooth32_hv_10_neon
0000000000b33b30 000000000000007c t put_smooth32_hv_10_neon
0000000000b33bb0 0000000000000074 t avg_regular16_hv_10_neon
0000000000b33c30 0000000000000074 t put_regular16_hv_10_neon
0000000000b33cb0 0000000000000074 t avg_sharp16_hv_10_neon
0000000000b33d30 0000000000000074 t put_sharp16_hv_10_neon
0000000000b33db0 0000000000000074 t avg_smooth16_hv_10_neon
0000000000b33e30 0000000000000074 t put_smooth16_hv_10_neon
0000000000b33eb0 000000000000006c t avg_regular8_hv_10_neon
0000000000b33f20 000000000000006c t put_regular8_hv_10_neon
0000000000b33f90 000000000000006c t avg_sharp8_hv_10_neon
0000000000b34000 000000000000006c t put_sharp8_hv_10_neon
0000000000b34070 000000000000006c t avg_smooth8_hv_10_neon
0000000000b340e0 000000000000006c t put_smooth8_hv_10_neon
0000000000b34150 000000000000006c t avg_regular4_hv_10_neon
0000000000b341c0 000000000000006c t put_regular4_hv_10_neon
0000000000b34230 000000000000006c t avg_sharp4_hv_10_neon
0000000000b342a0 000000000000006c t put_sharp4_hv_10_neon
0000000000b34310 000000000000006c t avg_smooth4_hv_10_neon
0000000000b34380 000000000000006c t put_smooth4_hv_10_neon
0000000000b343f0 000000000000007c t avg_regular64_hv_12_neon
0000000000b34470 000000000000007c t put_regular64_hv_12_neon
0000000000b344f0 000000000000007c t avg_sharp64_hv_12_neon
0000000000b34570 000000000000007c t put_sharp64_hv_12_neon
0000000000b345f0 000000000000007c t avg_smooth64_hv_12_neon
0000000000b34670 000000000000007c t put_smooth64_hv_12_neon
0000000000b346f0 000000000000007c t avg_regular32_hv_12_neon
0000000000b34770 000000000000007c t put_regular32_hv_12_neon
0000000000b347f0 000000000000007c t avg_sharp32_hv_12_neon
0000000000b34870 000000000000007c t put_sharp32_hv_12_neon
0000000000b348f0 000000000000007c t avg_smooth32_hv_12_neon
0000000000b34970 000000000000007c t put_smooth32_hv_12_neon
0000000000b349f0 0000000000000074 t avg_regular16_hv_12_neon
0000000000b34a70 0000000000000074 t put_regular16_hv_12_neon
0000000000b34af0 0000000000000074 t avg_sharp16_hv_12_neon
0000000000b34b70 0000000000000074 t put_sharp16_hv_12_neon
0000000000b34bf0 0000000000000074 t avg_smooth16_hv_12_neon
0000000000b34c70 0000000000000074 t put_smooth16_hv_12_neon
0000000000b34cf0 000000000000006c t avg_regular8_hv_12_neon
0000000000b34d60 000000000000006c t put_regular8_hv_12_neon
0000000000b34dd0 000000000000006c t avg_sharp8_hv_12_neon
0000000000b34e40 000000000000006c t put_sharp8_hv_12_neon
0000000000b34eb0 000000000000006c t avg_smooth8_hv_12_neon
0000000000b34f20 000000000000006c t put_smooth8_hv_12_neon
0000000000b34f90 000000000000006c t avg_regular4_hv_12_neon
0000000000b35000 000000000000006c t put_regular4_hv_12_neon
0000000000b35070 000000000000006c t avg_sharp4_hv_12_neon
0000000000b350e0 000000000000006c t put_sharp4_hv_12_neon
0000000000b35150 000000000000006c t avg_smooth4_hv_12_neon
0000000000b351c0 000000000000006c t put_smooth4_hv_12_neon
0000000000b3522c 000000000000015c T ff_vp9_idct_idct_4x4_add_10_neon
0000000000b35388 0000000000000134 T ff_vp9_iadst_idct_4x4_add_10_neon
0000000000b354bc 0000000000000134 T ff_vp9_idct_iadst_4x4_add_10_neon
0000000000b355f0 0000000000000138 T ff_vp9_iadst_iadst_4x4_add_10_neon
0000000000b35728 00000000000000d8 T ff_vp9_iwht_iwht_4x4_add_10_neon
0000000000b35800 00000000000001ac T ff_vp9_idct_idct_4x4_add_12_neon
0000000000b359ac 000000000000019c T ff_vp9_iadst_idct_4x4_add_12_neon
0000000000b35b48 000000000000019c T ff_vp9_idct_iadst_4x4_add_12_neon
0000000000b35ce4 00000000000001b8 T ff_vp9_iadst_iadst_4x4_add_12_neon
0000000000b35e9c 00000000000000d8 T ff_vp9_iwht_iwht_4x4_add_12_neon
0000000000b35f74 0000000000000084 t idct8x8_dc_add_neon
0000000000b35ff8 0000000000000684 t vp9_idct_idct_8x8_add_16_neon
0000000000b3667c 0000000000000008 T ff_vp9_idct_idct_8x8_add_10_neon
0000000000b36684 0000000000000008 T ff_vp9_idct_idct_8x8_add_12_neon
0000000000b3668c 0000000000000830 t vp9_iadst_idct_8x8_add_16_neon
0000000000b36ebc 0000000000000008 T ff_vp9_iadst_idct_8x8_add_10_neon
0000000000b36ec4 0000000000000008 T ff_vp9_iadst_idct_8x8_add_12_neon
0000000000b36ecc 0000000000000830 t vp9_idct_iadst_8x8_add_16_neon
0000000000b376fc 0000000000000008 T ff_vp9_idct_iadst_8x8_add_10_neon
0000000000b37704 0000000000000008 T ff_vp9_idct_iadst_8x8_add_12_neon
