0000000000000000 T __code_start
0000000000000000 A __start__
00000000005eb250 0000000000000048 t vorbis_cleanup
00000000005eb2a0 00000000000004fc T ff_vorbis_comment
00000000005eb7a0 0000000000000030 T ff_vorbis_stream_comment
00000000005eb7d0 00000000000000e8 t vorbis_update_metadata
00000000005eb8c0 0000000000000324 t vorbis_packet
00000000005ebbf0 0000000000000414 t vorbis_header
00000000005ec010 0000000000000044 t vp8_gptopts
00000000005ec060 0000000000000104 t vp8_packet
00000000005ec170 00000000000001b0 t vp8_header
00000000005ec320 0000000000000250 T ff_get_qtpalette
00000000005ec570 0000000000000090 T ff_raw_read_partial_packet
00000000005ec600 0000000000000070 T ff_raw_video_read_header
00000000005ec670 0000000000000024 T ff_raw_write_packet
00000000005ec6a0 00000000000000d0 t adx_write_trailer
00000000005ec770 0000000000000060 t h264_check_bitstream
00000000005ec7d0 0000000000000060 t hevc_check_bitstream
00000000005ec830 00000000000000c4 t force_one_stream
00000000005ec900 00000000000001d8 T ff_reshuffle_raw_rgb
00000000005ecae0 0000000000000100 t parse_value
00000000005ecbe0 0000000000000078 T ff_replaygain_export_raw
00000000005ecc60 0000000000000104 T ff_replaygain_export
00000000005ecd70 0000000000000040 T ff_get_guid
00000000005ecdb0 0000000000000044 T ff_codec_guid_get_id
00000000005ece00 000000000000008c T ff_wav_codec_get_id
00000000005ece90 0000000000000560 T ff_get_wav_header
00000000005ed3f0 0000000000000030 T ff_start_tag
00000000005ed420 000000000000009c T ff_end_tag
00000000005ed4c0 0000000000000280 T ff_put_bmp_header
00000000005ed740 00000000000000e8 T ff_parse_specific_params
00000000005ed830 0000000000000084 T ff_riff_write_info_tag
00000000005ed8c0 00000000000000dc T ff_riff_write_info
00000000005ed9a0 0000000000000008 T ff_put_guid
00000000005ed9b0 000000000000002c T ff_get_codec_guid
00000000005ed9e0 00000000000005a0 T ff_put_wav_header
00000000005edf80 0000000000000088 t rm_probe
00000000005ee010 0000000000000250 t rm_sync
00000000005ee260 0000000000000180 t rm_read_dts
00000000005ee3e0 0000000000000028 t rm_read_seek
00000000005ee410 00000000000008e4 t rm_read_audio_stream_info.isra.0
00000000005eed00 0000000000000020 T ff_rm_alloc_rmstream
00000000005eed20 0000000000000004 T ff_rm_free_rmstream
00000000005eed30 0000000000000048 t rm_read_close
00000000005eed80 0000000000000568 T ff_rm_read_mdpr_codecdata
00000000005ef2f0 0000000000000174 t rm_read_multi.isra.0
00000000005ef470 00000000000007e4 t rm_read_header
00000000005efc60 0000000000000980 T ff_rm_parse_packet
00000000005f05e0 000000000000014c T ff_rm_retrieve_cache
00000000005f0730 0000000000000228 t rm_read_packet
00000000005f0960 00000000000000b0 t write_packet_header.isra.0
00000000005f0a10 00000000000001b4 t rm_write_packet
00000000005f0bd0 0000000000000928 t rv10_write_header.constprop.0
00000000005f1500 0000000000000154 t rm_write_header
00000000005f1660 00000000000000cc t rm_write_trailer
00000000005f1730 00000000000000fc T ff_rm_reorder_sipr_data
00000000005f1830 000000000000009c t rso_write_trailer
00000000005f18d0 0000000000000024 t rso_write_packet
00000000005f1900 0000000000000114 t rso_write_header
00000000005f1a20 00000000000000c4 T ff_rtmp_calc_digest
00000000005f1af0 0000000000000038 T ff_rtmp_calc_digest_pos
00000000005f1b30 000000000000031c t amf_tag_skip
00000000005f1e50 000000000000002c T ff_amf_write_bool
00000000005f1e80 0000000000000030 T ff_amf_write_number
00000000005f1eb0 000000000000007c T ff_amf_write_string
00000000005f1f30 00000000000000cc T ff_amf_write_string2
00000000005f2000 000000000000001c T ff_amf_write_null
00000000005f2020 000000000000001c T ff_amf_write_object_start
00000000005f2040 0000000000000068 T ff_amf_write_field_name
00000000005f20b0 000000000000002c T ff_amf_write_object_end
00000000005f20e0 0000000000000064 T ff_amf_read_number
00000000005f2150 00000000000000dc T ff_amf_get_string
00000000005f2230 0000000000000048 T ff_amf_read_string
00000000005f2280 0000000000000044 T ff_amf_read_null
00000000005f22d0 0000000000000090 T ff_rtmp_check_alloc_array
00000000005f2360 0000000000000318 T ff_rtmp_packet_write
00000000005f2680 0000000000000064 T ff_rtmp_packet_create
00000000005f26f0 0000000000000024 T ff_rtmp_packet_destroy
00000000005f2720 0000000000000394 T ff_rtmp_packet_read_internal
00000000005f2ac0 0000000000000068 T ff_rtmp_packet_read
00000000005f2b30 00000000000002e8 T ff_amf_tag_size
00000000005f2e20 0000000000000598 T ff_amf_get_field_value
00000000005f33c0 00000000000000cc T ff_amf_match_string
00000000005f3490 0000000000000210 t rtcp_send_sr
00000000005f36a0 0000000000000064 t rtp_write_trailer
00000000005f3710 000000000000067c t rtp_write_header
00000000005f3d90 00000000000000c4 T ff_rtp_send_data
00000000005f3e60 00000000000000fc t rtp_send_samples
00000000005f3f60 0000000000000790 t rtp_write_packet
00000000005f46f0 0000000000000214 T ff_rtp_send_aac
00000000005f4910 000000000000016c T ff_rtp_send_amr
00000000005f4a80 0000000000000254 T ff_rtp_chain_mux_open
00000000005f4ce0 000000000000015c T ff_rtp_send_h261
00000000005f4e40 0000000000000058 T ff_h263_find_resync_marker_reverse
00000000005f4ea0 000000000000014c T ff_rtp_send_h263
00000000005f4ff0 00000000000005a4 T ff_rtp_send_h263_rfc2190
00000000005f55a0 0000000000000098 t flush_buffered
00000000005f5640 000000000000045c T ff_rtp_send_h264_hevc
00000000005f5aa0 0000000000000754 T ff_rtp_send_jpeg
00000000005f6200 000000000000013c T ff_rtp_send_latm
00000000005f6340 0000000000000048 t rtp_mpegts_write_close
00000000005f6390 0000000000000140 t rtp_mpegts_write_packet
00000000005f64d0 000000000000022c t rtp_mpegts_write_header
00000000005f6700 000000000000028c T ff_rtp_send_mpegvideo
00000000005f6990 0000000000000a34 T ff_rtp_send_vc2hq
00000000005f73d0 00000000000000fc T ff_rtp_send_vp8
00000000005f74d0 00000000000000f0 T ff_rtp_send_vp9
00000000005f75c0 0000000000000280 T ff_rtp_send_xiph
00000000005f7840 000000000000002c t rtsp_probe
00000000005f7870 00000000000001ac t rtsp_send_reply
00000000005f7a20 00000000000000a4 t rtsp_read_pause
00000000005f7ad0 00000000000002b0 t rtsp_read_play
00000000005f7d80 0000000000000080 t rtsp_read_seek
00000000005f7e00 0000000000000064 t rtsp_read_close
00000000005f7e70 0000000000000450 t parse_command_line.isra.0.constprop.0
00000000005f82c0 00000000000004c8 t rtsp_read_packet
00000000005f8790 0000000000000e64 t rtsp_listen
00000000005f9600 00000000000000e0 t rtsp_read_header
00000000005f96e0 0000000000000340 T ff_rtsp_parse_streaming_commands
00000000005f9a20 0000000000000128 T ff_rtsp_setup_input_streams
00000000005f9b50 0000000000000190 T ff_rtsp_tcp_read_packet
00000000005f9ce0 0000000000000058 t rtsp_write_close
00000000005f9d40 0000000000000088 t rtsp_write_record
00000000005f9dd0 0000000000000050 t rtsp_write_header
00000000005f9e20 0000000000000204 T ff_rtsp_setup_output_streams
00000000005fa030 0000000000000104 T ff_rtsp_tcp_write_packet
00000000005fa140 0000000000000128 t rtsp_write_packet
00000000005fa270 00000000000000dc t sap_write_close
00000000005fa350 00000000000000a0 t sap_write_packet
00000000005fa3f0 00000000000006f8 t sap_write_header
00000000005faaf0 0000000000000368 t scc_write_packet
00000000005fae60 00000000000000c4 t scc_write_header
00000000005faf30 000000000000019c t xiph_extradata2config
00000000005fb0d0 00000000000000e8 t sdp_get_address.constprop.0
00000000005fb1c0 00000000000000d8 t resolve_destination.constprop.0
00000000005fb2a0 0000000000001254 T ff_sdp_write_media
00000000005fc500 000000000000047c T av_sdp_create
00000000005fc980 0000000000000144 t film_init
00000000005fcad0 0000000000000190 t film_write_packet
00000000005fcc60 0000000000000514 t film_write_header
00000000005fd180 0000000000000084 t seg_check_bitstream
00000000005fd210 0000000000000028 t seg_free
00000000005fd240 00000000000001ac t segment_list_open
00000000005fd3f0 00000000000001dc t segment_mux_init
00000000005fd5d0 0000000000000188 t seg_write_header
00000000005fd760 00000000000001c4 t segment_list_print_entry
00000000005fd930 00000000000004e4 t segment_end
00000000005fde20 000000000000017c t set_segment_filename.isra.0
00000000005fdfa0 0000000000000a28 t seg_init
00000000005fe9d0 0000000000000148 t seg_write_trailer
00000000005feb20 0000000000000b28 t seg_write_packet
00000000005ff650 00000000000000a0 t smjpeg_write_trailer
00000000005ff6f0 00000000000000b8 t smjpeg_write_packet
00000000005ff7b0 00000000000002f4 t smjpeg_write_header
00000000005ffab0 0000000000000060 t ism_write
00000000005ffb10 0000000000000150 t output_chunk_list.isra.0
00000000005ffc60 0000000000000534 t write_manifest
00000000006001a0 0000000000000134 t ism_free.isra.0
00000000006002e0 0000000000000208 t ism_seek
00000000006004f0 0000000000000568 t ism_write_header
0000000000600a60 00000000000008ac t ism_flush
0000000000601310 0000000000000090 t ism_write_trailer
00000000006013a0 0000000000000120 t ism_write_packet
00000000006014c0 00000000000000c4 t sox_write_trailer
0000000000601590 00000000000001c0 t sox_write_header
0000000000601750 000000000000002c t spdif_header_ac3
0000000000601780 0000000000000024 t spdif_write_trailer
00000000006017b0 0000000000000228 t spdif_write_packet
00000000006019e0 0000000000000158 t spdif_write_header
0000000000601b40 00000000000001c8 t spdif_header_truehd
0000000000601d10 00000000000000f0 t spdif_header_aac
0000000000601e00 00000000000000e4 t spdif_header_eac3
0000000000601ef0 00000000000000e8 t spdif_header_mpeg
0000000000601fe0 000000000000048c t spdif_header_dts
0000000000602470 000000000000027c t srt_write_packet
00000000006026f0 00000000000000bc t srt_write_header
00000000006027b0 0000000000000110 t sup_write_packet
00000000006028c0 0000000000000054 t sup_write_header
0000000000602920 00000000000000e0 t put_swf_end_tag.isra.0
0000000000602a00 0000000000000258 t put_swf_rect.constprop.0
0000000000602c60 00000000000001cc t swf_write_trailer
0000000000602e30 00000000000003d0 t put_swf_matrix.constprop.0
0000000000603200 0000000000000604 t put_swf_line_edge
0000000000603810 00000000000004e0 t swf_write_video
0000000000603cf0 0000000000000108 t swf_write_packet
0000000000603e00 000000000000073c t swf_write_header
0000000000604540 0000000000000198 t tee_process_slave_failure
00000000006046e0 00000000000002a4 t tee_write_packet
0000000000604990 0000000000000a58 t open_slave
00000000006053f0 000000000000019c t tee_write_trailer
0000000000605590 0000000000000438 t tee_write_header
00000000006059d0 000000000000015c T ff_tee_parse_slave_options
0000000000605b30 00000000000000fc t tta_init
0000000000605c30 00000000000000b8 t tta_write_header
0000000000605cf0 00000000000000e0 t tta_write_trailer
0000000000605dd0 0000000000000094 t tta_write_packet
0000000000605e70 0000000000000008 t write_packet
0000000000605e80 0000000000000004 t write_header
0000000000605e90 0000000000000584 t write_frame.part.0
0000000000606420 0000000000000010 t write_frame
0000000000606430 0000000000000198 T ff_urldecode
00000000006065d0 000000000000005c t vc1test_write_trailer
0000000000606630 0000000000000070 t vc1test_write_packet
00000000006066a0 0000000000000118 t vc1test_write_header
00000000006067c0 000000000000001c t voc_write_trailer
00000000006067e0 0000000000000194 t voc_write_packet
0000000000606980 00000000000000b0 t voc_write_header
0000000000606a30 000000000000013c T ff_vorbiscomment_length
0000000000606b70 0000000000000508 T ff_vorbiscomment_write
0000000000607080 00000000000002f4 T ff_isom_get_vpcc_features
0000000000607380 0000000000000098 T ff_isom_write_vpcc
0000000000607420 0000000000000204 t peak_write_frame
0000000000607630 00000000000001b8 t wav_write_packet
00000000006077f0 00000000000004c0 t wav_write_trailer
0000000000607cb0 00000000000006cc t wav_write_header
0000000000608380 0000000000000260 t w64_write_header
00000000006085e0 0000000000000174 t w64_write_trailer
0000000000608760 0000000000000158 t chunk_end
00000000006088c0 0000000000000084 t webm_chunk_write_trailer
0000000000608950 0000000000000120 t webm_chunk_write_packet
0000000000608a70 00000000000002b0 t webm_chunk_write_header
0000000000608d20 000000000000000c t webm_dash_manifest_write_packet
0000000000608d30 0000000000000128 t parse_filename
0000000000608e60 000000000000005c t webm_dash_manifest_write_trailer
0000000000608ec0 000000000000130c t webm_dash_manifest_write_header
000000000060a1d0 0000000000000074 t webp_write_header
000000000060a250 0000000000000360 t webp_write_packet
000000000060a5b0 00000000000002e8 t webp_write_trailer
000000000060a8a0 0000000000000084 t webvtt_write_header
000000000060a930 0000000000000268 t webvtt_write_packet
000000000060aba0 0000000000000038 t write_table0_header_time
000000000060abe0 0000000000000060 t write_table0_header_legacy_attrib
000000000060ac40 0000000000000038 t write_table0_header_events
000000000060ac80 0000000000000418 t write_stream_codec_info
000000000060b0a0 0000000000000104 t write_chunk_header.isra.0
000000000060b1b0 00000000000002b0 t finish_file
000000000060b460 0000000000000758 t write_trailer
000000000060bbc0 000000000000019c t write_index
000000000060bd60 000000000000017c t write_sync
000000000060bee0 00000000000002b0 t write_packet
000000000060c190 0000000000000478 t write_header
000000000060c610 0000000000000094 T ff_wv_parse_header
000000000060c6b0 000000000000007c t wv_write_packet
000000000060c730 0000000000000118 t yuv4_write_header
000000000060c850 0000000000000490 t yuv4_write_packet
000000000060cce0 00000000000000d0 t a64_write_header
000000000060cdb0 0000000000000028 t adts_write_trailer
000000000060cde0 0000000000000034 t adts_write_header
000000000060ce20 0000000000000808 t adts_decode_extradata
000000000060d630 0000000000000068 t adts_init
000000000060d6a0 00000000000001a4 t adts_write_packet
000000000060d850 0000000000000130 t aiff_write_packet
000000000060d980 0000000000000280 t aiff_write_trailer
000000000060dc00 00000000000005dc t aiff_write_header
000000000060e1e0 0000000000000258 T ff_ape_write_tag
000000000060e440 0000000000000594 T ff_asfcrypt_dec
000000000060e9e0 0000000000000070 T ff_audio_interleave_close
000000000060ea50 0000000000000150 T ff_audio_interleave_init
000000000060eba0 00000000000002a8 T ff_audio_rechunk_interleave
000000000060ee50 000000000000088c t parse_sequence_header
000000000060f6e0 00000000000002d4 T ff_av1_filter_obus
000000000060f9c0 000000000000008c T ff_av1_filter_obus_buf
000000000060fa50 0000000000000210 T ff_av1_parse_seq_header
000000000060fc60 0000000000000414 T ff_isom_write_av1c
0000000000610080 00000000000001e4 T ff_avc_find_startcode
0000000000610270 00000000000000c0 T ff_avc_parse_nal_units
0000000000610330 000000000000005c T ff_avc_parse_nal_units_buf
0000000000610390 00000000000002d0 T ff_isom_write_avcc
0000000000610660 0000000000000184 T ff_avc_write_annexb_extradata
00000000006107f0 000000000000006c T ff_avc_mp4_find_startcode
0000000000610860 0000000000000144 T ff_nal_unit_extract_rbsp
00000000006109b0 0000000000000c70 T ff_avc_decode_sps
0000000000611620 0000000000000028 T ff_brktimegm
0000000000611650 0000000000000374 T ff_dash_fill_tmpl_params
00000000006119d0 00000000000003a4 T ff_flac_parse_picture
0000000000611d80 0000000000000928 t hvcc_parse_ptl
00000000006126b0 0000000000000140 t get_ue_golomb_long
00000000006127f0 00000000000016b8 t hvcc_parse_vui.isra.0
0000000000613eb0 0000000000001eec t hvcc_parse_sps
0000000000615da0 0000000000000138 T ff_hevc_annexb2mp4
0000000000615ee0 0000000000000078 T ff_hevc_annexb2mp4_buf
0000000000615f60 0000000000001094 T ff_isom_write_hvcc
0000000000617000 000000000000021c t id3v2_put_ttag.isra.0
0000000000617220 00000000000006b4 t write_metadata
00000000006178e0 000000000000007c T ff_id3v2_start
0000000000617960 00000000000003ac T ff_id3v2_write_metadata
0000000000617d10 00000000000002ec T ff_id3v2_write_apic
0000000000618000 00000000000000c8 T ff_id3v2_finish
00000000006180d0 000000000000005c T ff_id3v2_write_simple
0000000000618130 000000000000018c T ff_mkv_stereo3d_conv
00000000006182c0 0000000000000128 T ff_mxf_get_samples_per_frame
00000000006183f0 0000000000000080 T ff_mxf_get_content_package_rate
0000000000618470 0000000000000020 T ff_nut_sp_pos_cmp
