0000000000000000 T __code_start
0000000000000000 A __start__
0000000000643f40 0000000000000054 T ff_af_queue_close
0000000000643fa0 0000000000000198 t aura_decode_frame
0000000000644140 0000000000000028 T av_init_packet
0000000000644170 0000000000000084 T av_new_packet
0000000000644200 0000000000000030 T av_shrink_packet
0000000000644230 0000000000000170 T av_grow_packet
00000000006443a0 0000000000000070 T av_packet_from_data
0000000000644410 0000000000000054 T av_packet_free_side_data
0000000000644470 00000000000000e0 T av_packet_add_side_data
0000000000644550 000000000000007c T av_packet_new_side_data
00000000006445d0 000000000000005c T av_packet_get_side_data
0000000000644630 0000000000000120 T av_packet_pack_dictionary
0000000000644750 00000000000000f0 T av_packet_unpack_dictionary
0000000000644840 00000000000000d0 T av_packet_copy_props
0000000000644910 000000000000002c T av_packet_unref
0000000000644940 0000000000000024 T av_packet_alloc
0000000000644970 0000000000000030 T av_packet_free
00000000006449a0 000000000000013c T av_copy_packet_side_data
0000000000644ae0 00000000000000fc T av_packet_ref
0000000000644be0 000000000000004c T av_packet_clone
0000000000644c30 0000000000000054 T av_packet_move_ref
0000000000644c90 000000000000009c T av_packet_make_refcounted
0000000000644d30 00000000000000b8 T av_packet_make_writable
0000000000644df0 0000000000000090 T av_packet_rescale_ts
0000000000644e80 0000000000000284 t decode_frame
0000000000645110 00000000000004a4 t avs_decode_frame
00000000006455c0 000000000000033c t avui_decode_frame
0000000000645900 0000000000000530 t bethsoftvid_decode_frame
0000000000645e30 00000000000004ac t bfi_decode_frame
00000000006462e0 000000000000006c T ff_bgmc_decode_init
0000000000646350 0000000000000030 T ff_bgmc_decode_end
0000000000646380 0000000000000244 T ff_bgmc_decode
00000000006465d0 00000000000005d0 t read_tree
0000000000646ba0 00000000000004dc t read_residue
0000000000647080 000000000000000c t flush
0000000000647090 0000000000000294 t read_block_types
0000000000647330 0000000000000250 t read_motion_values
0000000000647580 0000000000000674 t read_dct_coeffs.isra.0.constprop.0
0000000000647c00 0000000000000054 t unquantize_dct_coeffs.constprop.0
0000000000647c60 0000000000000668 t read_dcs.constprop.0
00000000006482d0 0000000000001670 t bink_decode_plane
0000000000649940 0000000000000244 t decode_frame
0000000000649b90 00000000000000a8 t get_float
0000000000649c40 0000000000000704 t binkaudio_receive_frame
000000000064a350 0000000000000650 t scale_block_c
000000000064a9a0 000000000000042c t add_pixels8_c
000000000064add0 00000000000002b4 t bink_idct_put_c
000000000064b090 00000000000006d4 t bink_idct_add_c
000000000064b770 000000000000009c t draw_char
000000000064b810 0000000000000324 t decode_frame
000000000064bb40 0000000000000044 t bitpacked_decode
000000000064bb90 00000000000001ac t bitpacked_decode_yuv422p10
000000000064bd40 0000000000000074 t bitpacked_decode_uyvy422
000000000064bdc0 0000000000000468 t build_table
000000000064c230 0000000000000094 T avpriv_align_put_bits
000000000064c2d0 00000000000003f8 T avpriv_copy_bits
000000000064c6d0 000000000000085c T ff_init_vlc_sparse
000000000064cf30 0000000000000008 T ff_free_vlc
000000000064cf40 0000000000000024 T av_bsf_iterate
000000000064cf70 000000000000006c T av_bsf_get_by_name
000000000064cfe0 0000000000000060 T ff_bsf_child_class_next
000000000064d040 0000000000000038 t fill_block8_c
000000000064d080 000000000000005c t fill_block16_c
000000000064d0e0 000000000000000c t clear_blocks_c
000000000064d0f0 0000000000000024 t clear_block_c
000000000064d120 0000000000000d98 t bmp_decode_frame
000000000064dec0 000000000000016c t bmv_aud_decode_frame
000000000064e030 00000000000006e0 t decode_frame
000000000064e710 00000000000000fc t pix_decode_header
000000000064e810 00000000000005cc t pix_decode_frame
000000000064ede0 00000000000000f0 t bsf_list_item_name
000000000064eed0 0000000000000020 t bsf_child_next
000000000064eef0 0000000000000098 T av_bsf_free
000000000064ef90 0000000000000054 t bsf_list_close
000000000064eff0 0000000000000104 T av_bsf_alloc
000000000064f100 0000000000000150 T av_bsf_init
000000000064f250 00000000000000b4 t bsf_list_init
000000000064f310 000000000000003c T av_bsf_flush
000000000064f350 000000000000004c t bsf_list_flush
000000000064f3a0 00000000000000b0 T av_bsf_send_packet
000000000064f450 0000000000000010 T av_bsf_receive_packet
000000000064f460 0000000000000074 T ff_bsf_get_packet
000000000064f4e0 000000000000004c T ff_bsf_get_packet_ref
000000000064f530 0000000000000128 t bsf_list_filter
000000000064f660 0000000000000008 T av_bsf_list_alloc
000000000064f670 0000000000000064 T av_bsf_list_free
000000000064f6e0 000000000000000c T av_bsf_list_append
000000000064f6f0 00000000000000a4 T av_bsf_list_append2
000000000064f7a0 0000000000000088 T av_bsf_list_finalize
000000000064f830 0000000000000010 T av_bsf_get_null_filter
000000000064f840 00000000000001d8 T av_bsf_list_parse_str
000000000064fa20 0000000000000190 t bswap_buf
000000000064fbb0 0000000000000034 t bswap16_buf
000000000064fbf0 0000000000000c8c t decode_frame
0000000000650880 000000000000000c t cavs_flush
0000000000650890 0000000000000538 t decode_residual_block
0000000000650dd0 0000000000000778 t decode_mb_p
0000000000651550 0000000000000744 t decode_mb_i
0000000000651ca0 0000000000002e28 t cavs_decode_frame
0000000000654ad0 0000000000000050 t flush_decoder
0000000000654b20 000000000000040c t capture_screen
0000000000654f30 00000000000002a0 t handle_char.isra.0
00000000006551d0 0000000000000bdc t decode
0000000000655db0 0000000000000c28 t cdg_decode_frame
00000000006569e0 0000000000000300 t import_format
0000000000656ce0 00000000000005f0 t cdxl_decode_frame
00000000006572d0 0000000000000224 T ff_celp_lp_synthesis_filterf
0000000000657500 0000000000000068 T ff_celp_lp_zero_synthesis_filterf
0000000000657570 0000000000000118 T ff_celp_convolve_circ
0000000000657690 000000000000007c T ff_celp_circ_addf
0000000000657710 00000000000000b0 T ff_celp_lp_synthesis_filter
00000000006577c0 0000000000000018 T ff_celp_filter_init
00000000006577e0 0000000000000030 T ff_dot_productf
0000000000657810 000000000000004c T ff_log2_q15
0000000000657860 0000000000000044 T ff_dot_product
00000000006578b0 0000000000000010 T ff_celp_math_init
00000000006578c0 0000000000000210 t filter.constprop.0
0000000000657ad0 0000000000000328 t filter.constprop.1
0000000000657e00 0000000000002cdc t cfhd_decode
000000000065aae0 00000000000000c0 T ff_draw_pc_font
000000000065aba0 000000000000005c t chomp_filter
000000000065ac00 00000000000002e4 t cinepak_decode_codebook
000000000065aef0 0000000000000a28 t cinepak_decode_frame
000000000065b920 00000000000002d8 t clv_dct
000000000065bc00 0000000000000190 t mvi_predict
000000000065bd90 0000000000000150 t extend_edges
000000000065bee0 00000000000003c0 t decode_tile_info
000000000065c2a0 0000000000000130 t copyadd_block.isra.0
000000000065c3d0 0000000000000108 t copy_block.isra.0
000000000065c4e0 00000000000001e4 t restore_tree
000000000065c6d0 00000000000010c4 t clv_decode_frame
000000000065d7a0 000000000000027c t decode_frame
000000000065da20 000000000000001c t cllc_init_thread_copy
000000000065da40 0000000000000118 t read_yuv_component_line.isra.0
000000000065db60 000000000000021c t read_code_table.isra.0
000000000065dd80 0000000000000a80 t cllc_decode_frame
000000000065e800 000000000000000c t cng_decode_flush
000000000065e810 00000000000000b8 t make_lpc_coefs
000000000065e8d0 0000000000000384 t cng_decode_frame
000000000065ec60 0000000000000010 t descriptor_compare
000000000065ec70 0000000000000030 T avcodec_descriptor_get
000000000065eca0 0000000000000020 T avcodec_get_type
000000000065ecc0 00000000000000c4 t scalar_dequant_float
000000000065ed90 0000000000000084 t interpolate_float
000000000065ee20 0000000000000078 t imlt_window_float
000000000065eea0 0000000000000058 t decouple_float
000000000065ef00 0000000000000030 t saturate_output_float
000000000065ef30 00000000000000c0 t imlt_gain
000000000065eff0 00000000000009bc t mono_decode
000000000065f9b0 0000000000000cec t cook_decode_frame
00000000006606a0 0000000000000420 t cpia_decode_frame
0000000000660ac0 0000000000000264 t decode_frame
0000000000660d30 000000000000037c t cyuv_decode_frame
00000000006610b0 000000000000030c T avpriv_dca_convert_bitstream
00000000006613c0 0000000000000690 T ff_dca_parse_core_frame_header
0000000000661a50 00000000000000d4 t dca_core_filter
0000000000661b30 00000000000004a8 t dcadec_decode_frame
0000000000661fe0 00000000000000ec T ff_dca_set_channel_layout
00000000006620d0 000000000000016c T ff_dca_downmix_to_stereo_fixed
0000000000662240 00000000000001a0 T ff_dca_downmix_to_stereo_float
00000000006623e0 000000000000009c t decode_hf_c
0000000000662480 0000000000000098 t decode_joint_c
0000000000662520 0000000000000050 t lfe_x96_float_c
0000000000662570 0000000000000118 t sub_qmf32_float_c
0000000000662690 0000000000000154 t lfe_fir_fixed_c
00000000006627f0 00000000000000b0 t lfe_x96_fixed_c
00000000006628a0 00000000000000cc t sub_qmf32_fixed_c
0000000000662970 0000000000000038 t decor_c
00000000006629b0 0000000000000054 t dmix_sub_xch_c
0000000000662a10 0000000000000040 t dmix_sub_c
0000000000662a50 0000000000000040 t dmix_add_c
0000000000662a90 000000000000002c t dmix_scale_c
0000000000662ac0 000000000000002c t dmix_scale_inv_c
0000000000662af0 00000000000001b8 t assemble_freq_bands_c
0000000000662cb0 000000000000016c t lbr_bank_c
0000000000662e20 000000000000014c t lfe_iir_c
0000000000662f70 0000000000000158 t sub_qmf64_fixed_c
00000000006630d0 00000000000001fc t sub_qmf64_float_c
00000000006632d0 0000000000000134 t lfe_fir0_float_c
0000000000663410 00000000000000cc t lfe_fir1_float_c
00000000006634e0 0000000000000144 t dst_calc_I_c
0000000000663630 0000000000000138 t dct_calc_I_c
0000000000663770 0000000000000130 t dct_calc_III_c
00000000006638a0 0000000000000130 t dct_calc_II_c
00000000006639d0 0000000000000014 t dct32_func
00000000006639f0 00000000000009b0 T ff_dct32_float
00000000006643a0 00000000000000f4 t decompress_texture_thread
00000000006644a0 0000000000001a44 t dds_decode
0000000000665ef0 000000000000003c t decode_data_free
0000000000665f30 0000000000000318 t convert_sub_to_old_ass_form.isra.0
0000000000666250 000000000000036c T ff_decode_get_packet
00000000006665c0 0000000000000b04 t decode_receive_frame_internal
00000000006670d0 0000000000000154 T avcodec_send_packet
0000000000667230 000000000000026c T avcodec_receive_frame
00000000006674a0 0000000000000404 T avcodec_decode_subtitle2
00000000006678b0 0000000000000154 T avcodec_default_get_format
0000000000667a10 000000000000041c T ff_get_format
0000000000667e30 00000000000006b8 T avcodec_default_get_buffer2
00000000006684f0 00000000000002c4 T ff_decode_frame_props
00000000006687c0 0000000000000068 T ff_attach_decode_data
0000000000668830 000000000000038c T ff_get_buffer
0000000000668bc0 00000000000001e4 T ff_reget_buffer
0000000000668db0 00000000000000d8 T avcodec_flush_buffers
0000000000668e90 0000000000000354 t compat_decode
00000000006691f0 0000000000000004 T avcodec_decode_video2
0000000000669200 0000000000000054 T ff_decode_bsfs_uninit
0000000000669260 00000000000002a0 T ff_decode_bsfs_init
0000000000669500 0000000000000244 t decode_dds1
0000000000669750 0000000000000068 t decode_copy
00000000006697c0 0000000000000360 t decode_wdlt
0000000000669b20 0000000000000114 t decode_tdlt
0000000000669c40 0000000000000024 t decode_blck
0000000000669c70 000000000000020c t decode_bdlt
0000000000669e80 00000000000001ec t decode_dsw1
000000000066a070 000000000000020c t decode_tsw1
000000000066a280 0000000000000368 t dfa_decode_frame
000000000066a5f0 0000000000001dc8 T av_dirac_parse_sequence_header
000000000066c3c0 0000000000000330 t mc_subpel
000000000066c6f0 0000000000000298 t block_mc
000000000066c990 0000000000000134 t get_buffer_with_edge
000000000066cad0 0000000000000114 t free_sequence_buffers
000000000066cbf0 0000000000000024 t dirac_decode_flush
000000000066cc20 0000000000000830 t decode_hq_slice
000000000066d450 0000000000000070 t decode_hq_slice_row
000000000066d4c0 00000000000004a0 t init_obmc_weight.constprop.1
000000000066d960 0000000000001258 t decode_subband_arith
000000000066ebc0 00000000000006cc t decode_subband
000000000066f290 0000000000000284 t decode_lowdelay_slice
000000000066f520 0000000000001e4c t dirac_unpack_block_motion_data
0000000000671370 0000000000001708 t dirac_unpack_prediction_parameters
0000000000672a80 0000000000001e84 t dirac_decode_frame_internal
0000000000674910 0000000000002b4c t dirac_decode_frame
0000000000677460 0000000000000724 t decode_subband_golomb
0000000000677b90 0000000000000284 t dirac_hpel_filter
0000000000677e20 000000000000021c t ff_put_dirac_pixels8_bilinear_c
0000000000678040 000000000000008c t ff_put_dirac_pixels16_bilinear_c
00000000006780d0 0000000000000094 t ff_put_dirac_pixels32_bilinear_c
0000000000678170 000000000000027c t ff_avg_dirac_pixels8_bilinear_c
00000000006783f0 0000000000000098 t ff_avg_dirac_pixels16_bilinear_c
0000000000678490 00000000000000a0 t ff_avg_dirac_pixels32_bilinear_c
0000000000678530 0000000000000284 t weight_dirac_pixels8_c
00000000006787c0 0000000000000368 t biweight_dirac_pixels8_c
0000000000678b30 00000000000000b0 t weight_dirac_pixels16_c
0000000000678be0 00000000000000e0 t biweight_dirac_pixels16_c
0000000000678cc0 00000000000000b8 t weight_dirac_pixels32_c
0000000000678d80 00000000000000f0 t biweight_dirac_pixels32_c
0000000000678e70 00000000000000d0 t add_obmc8_c
0000000000678f40 0000000000000170 t add_obmc16_c
00000000006790b0 00000000000002b0 t add_obmc32_c
0000000000679360 0000000000000118 t put_signed_rect_clamped_8bit_c
0000000000679480 0000000000000114 t put_signed_rect_clamped_10bit_c
00000000006795a0 0000000000000114 t put_signed_rect_clamped_12bit_c
00000000006796c0 00000000000000dc t add_rect_clamped_c
00000000006797a0 000000000000008c t dequant_subband_int16_t_c
0000000000679830 000000000000009c t dequant_subband_int32_t_c
00000000006798d0 0000000000000040 T ff_dnxhd_get_cid_table
0000000000679910 0000000000000034 T avpriv_dnxhd_get_frame_size
0000000000679950 0000000000000090 T avpriv_dnxhd_get_hr_frame_size
00000000006799e0 0000000000000038 T avpriv_dnxhd_get_interlaced
0000000000679a20 0000000000000370 t dnxhd_decode_dct_block_8
0000000000679d90 0000000000000350 t dnxhd_decode_dct_block_10
000000000067a0e0 0000000000000378 t dnxhd_decode_dct_block_10_444
000000000067a460 0000000000000350 t dnxhd_decode_dct_block_12
000000000067a7b0 0000000000000378 t dnxhd_decode_dct_block_12_444
000000000067ab30 00000000000005b0 t dnxhd_decode_row
000000000067b0e0 0000000000000ad4 t dnxhd_decode_frame
000000000067bbc0 00000000000002d8 t transform
000000000067bea0 0000000000000368 t convert_input
000000000067c210 00000000000019a0 t parse_audio
000000000067dbb0 0000000000000f78 t dolby_e_decode_frame
000000000067eb30 000000000000070c t dpcm_decode_frame
000000000067f240 0000000000000118 t read12in32
000000000067f360 0000000000000fa4 t decode_frame
0000000000680310 0000000000000110 t decode_frame
0000000000680420 00000000000000fc t cinaudio_decode_frame
0000000000680520 00000000000000d8 t cin_decode_huffman
0000000000680600 0000000000000148 t cin_decode_lzss
0000000000680750 0000000000000134 t cin_decode_rle
0000000000680890 000000000000038c t cinvideo_decode_frame
0000000000680c20 0000000000000140 t dss_sp_shift_sq_sub
0000000000680d60 00000000000008bc t dss_sp_sf_synthesis.constprop.0
0000000000681620 0000000000000f74 t dss_sp_decode_frame
00000000006825a0 00000000000000e4 t read_map.isra.0
0000000000682690 00000000000005e4 t read_table
0000000000682c80 0000000000000a24 t decode_frame
00000000006836b0 0000000000000120 t dump_extradata
00000000006837d0 00000000000001d8 T ff_dv_frame_profile
00000000006839b0 0000000000000018 T av_dv_frame_profile
00000000006839d0 0000000000000424 T av_dv_codec_profile2
0000000000683e00 0000000000000238 t decode_frame
0000000000684040 0000000000000140 t delete_region_display_list.isra.0
0000000000684180 000000000000033c t compute_default_clut.isra.0
00000000006844c0 00000000000003e0 t save_subtitle_set.isra.0
00000000006848a0 0000000000000de8 t dvbsub_parse_pixel_data_block
0000000000685690 0000000000000cf4 t dvbsub_decode
0000000000686390 0000000000000114 t dv_decode_ac
00000000006864b0 00000000000003d0 t dvvideo_decode_frame
