0000000000000000 T __code_start
0000000000000000 A __start__
0000000000455740 00000000000000ac t (anonymous namespace)::builtin_builder::_image_size_prototype(glsl_type const*, unsigned int, unsigned int)
00000000004557f0 0000000000000008 t (anonymous namespace)::builtin_builder::~builtin_builder()
00000000004557f0 0000000000000008 t (anonymous namespace)::builtin_builder::~builtin_builder()
0000000000455800 0000000000000258 t (anonymous namespace)::builtin_builder::_image_prototype(glsl_type const*, unsigned int, unsigned int)
0000000000455a60 0000000000000030 t vote_or_v460_desktop(_mesa_glsl_parse_state const*) [clone .part.18]
0000000000455a60 0000000000000030 t shader_atomic_counter_ops_or_v460_desktop(_mesa_glsl_parse_state const*) [clone .part.19]
0000000000455a90 0000000000000014 t vote_or_v460_desktop(_mesa_glsl_parse_state const*)
0000000000455ab0 0000000000000014 t shader_atomic_counter_ops_or_v460_desktop(_mesa_glsl_parse_state const*)
0000000000455ad0 0000000000000048 t shader_image_atomic(_mesa_glsl_parse_state const*)
0000000000455b20 0000000000000050 t shader_image_atomic_exchange_float(_mesa_glsl_parse_state const*)
0000000000455b70 0000000000000050 t gpu_shader5_es(_mesa_glsl_parse_state const*)
0000000000455bc0 000000000000005c t es31_not_gs5(_mesa_glsl_parse_state const*)
0000000000455c20 0000000000000054 t texture_gather_cube_map_array(_mesa_glsl_parse_state const*)
0000000000455c80 0000000000000048 t gpu_shader5_or_es31_or_integer_functions(_mesa_glsl_parse_state const*)
0000000000455cd0 0000000000000048 t texture_gather_or_es31(_mesa_glsl_parse_state const*)
0000000000455d20 0000000000000038 t lod_exists_in_stage(_mesa_glsl_parse_state const*) [clone .part.28]
0000000000455d60 0000000000000014 t lod_exists_in_stage(_mesa_glsl_parse_state const*)
0000000000455d80 0000000000000034 t texture_array_lod(_mesa_glsl_parse_state const*)
0000000000455dc0 0000000000000024 t v110_lod(_mesa_glsl_parse_state const*)
0000000000455df0 0000000000000038 t texture_external_es3(_mesa_glsl_parse_state const*)
0000000000455e30 0000000000000048 t texture_multisample_array(_mesa_glsl_parse_state const*)
0000000000455e80 0000000000000024 t texture_samples_identical_array(_mesa_glsl_parse_state const*)
0000000000455eb0 0000000000000048 t texture_buffer(_mesa_glsl_parse_state const*)
0000000000455f00 0000000000000054 t shader_packing_or_es31_or_gpu_shader5(_mesa_glsl_parse_state const*)
0000000000455f60 0000000000000044 t shader_packing_or_es3(_mesa_glsl_parse_state const*)
0000000000455fb0 0000000000000054 t shader_packing_or_es3_or_gpu_shader5(_mesa_glsl_parse_state const*)
0000000000456010 0000000000000048 t shader_bit_encoding(_mesa_glsl_parse_state const*)
0000000000456060 0000000000000070 t fs_oes_derivatives(_mesa_glsl_parse_state const*)
00000000004560d0 0000000000000068 t fs_derivative_control(_mesa_glsl_parse_state const*)
0000000000456140 0000000000000064 t fs_interpolate_at(_mesa_glsl_parse_state const*)
00000000004561b0 0000000000000044 t shader_atomic_counters(_mesa_glsl_parse_state const*)
0000000000456200 0000000000000044 t compute_shader_supported(_mesa_glsl_parse_state const*)
0000000000456250 000000000000004c t fp64(_mesa_glsl_parse_state const*)
00000000004562a0 000000000000005c t fs_texture_cube_map_array(_mesa_glsl_parse_state const*)
0000000000456300 0000000000000084 t (anonymous namespace)::builtin_builder::_atomic_counter_intrinsic(bool (*)(_mesa_glsl_parse_state const*), ir_intrinsic_id) [clone .constprop.53]
0000000000456390 0000000000000098 t (anonymous namespace)::builtin_builder::_atomic_intrinsic2(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, ir_intrinsic_id) [clone .constprop.54]
0000000000456430 00000000000000ac t (anonymous namespace)::builtin_builder::_atomic_counter_intrinsic1(bool (*)(_mesa_glsl_parse_state const*), ir_intrinsic_id) [clone .constprop.55]
00000000004564e0 00000000000000c0 t (anonymous namespace)::builtin_builder::_atomic_intrinsic3(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, ir_intrinsic_id) [clone .constprop.56]
00000000004565a0 000000000000007c t (anonymous namespace)::builtin_builder::_vote_intrinsic(bool (*)(_mesa_glsl_parse_state const*), ir_intrinsic_id) [clone .constprop.58]
0000000000456620 00000000000000a4 t (anonymous namespace)::builtin_builder::_read_invocation_intrinsic(glsl_type const*) [clone .constprop.60]
00000000004566d0 000000000000006c t (anonymous namespace)::builtin_builder::_read_first_invocation_intrinsic(glsl_type const*) [clone .constprop.61]
0000000000456740 000000000000006c t (anonymous namespace)::builtin_builder::array_ref(ir_variable*, int) [clone .constprop.129]
00000000004567b0 0000000000000024 t (anonymous namespace)::builtin_builder::matrix_elt(ir_variable*, int, int) [clone .constprop.128]
00000000004567e0 0000000000000270 t (anonymous namespace)::builtin_builder::_determinant_mat3(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.122]
0000000000456a50 0000000000000114 t (anonymous namespace)::builtin_builder::_determinant_mat2(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.121]
0000000000456b70 00000000000000e8 t (anonymous namespace)::builtin_builder::_EmitStreamVertex(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.144]
0000000000456c60 00000000000000e8 t (anonymous namespace)::builtin_builder::_EndStreamPrimitive(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.145]
0000000000456d50 00000000000000e8 t (anonymous namespace)::builtin_builder::add_function(char const*, ...) [clone .constprop.190]
0000000000456e40 00000000000001ec t (anonymous namespace)::builtin_builder::call(ir_function*, ir_variable*, exec_list) [clone .isra.15] [clone .constprop.192]
0000000000457030 0000000000000094 t (anonymous namespace)::builtin_builder::_memory_barrier(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.188]
00000000004570d0 0000000000000008 t shader_atomic_float_add(_mesa_glsl_parse_state const*)
00000000004570e0 0000000000000064 t buffer_atomics_supported(_mesa_glsl_parse_state const*)
0000000000457150 0000000000000038 t tex3d(_mesa_glsl_parse_state const*)
0000000000457190 0000000000000064 t int64_fp64(_mesa_glsl_parse_state const*)
0000000000457200 0000000000000040 t tex3d_lod(_mesa_glsl_parse_state const*)
0000000000457240 0000000000000024 t tex1d_lod(_mesa_glsl_parse_state const*)
0000000000457270 0000000000000050 t gpu_shader5_or_OES_texture_cube_map_array(_mesa_glsl_parse_state const*)
00000000004572c0 0000000000000050 t texture_cube_map_array(_mesa_glsl_parse_state const*)
0000000000457310 000000000000011c t (anonymous namespace)::builtin_builder::_textureSamples(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.139]
0000000000457430 000000000000011c t (anonymous namespace)::builtin_builder::_textureQueryLevels(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.148]
0000000000457550 000000000000016c t (anonymous namespace)::builtin_builder::_textureSamplesIdentical(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.149]
00000000004576c0 000000000000016c t (anonymous namespace)::builtin_builder::_textureQueryLod(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.147]
0000000000457830 00000000000001d8 t (anonymous namespace)::builtin_builder::_textureSize(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.138]
0000000000457a10 0000000000000318 t (anonymous namespace)::builtin_builder::_texelFetch(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*, glsl_type const*, glsl_type const*) [clone .constprop.141]
0000000000457d30 00000000000000cc t (anonymous namespace)::builtin_builder::_interpolateAtCentroid(glsl_type const*) [clone .constprop.170]
0000000000457e00 00000000000000d8 t (anonymous namespace)::builtin_builder::unop(bool (*)(_mesa_glsl_parse_state const*), ir_expression_operation, glsl_type const*, glsl_type const*) [clone .constprop.162]
0000000000457ee0 0000000000000038 t (anonymous namespace)::builtin_builder::_findMSB(glsl_type const*) [clone .constprop.161]
0000000000457f20 0000000000000038 t (anonymous namespace)::builtin_builder::_findLSB(glsl_type const*) [clone .constprop.160]
0000000000457f60 0000000000000038 t (anonymous namespace)::builtin_builder::_bitCount(glsl_type const*) [clone .constprop.159]
0000000000457fa0 00000000000000c8 t (anonymous namespace)::builtin_builder::_floatBitsToInt(glsl_type const*) [clone .constprop.86]
0000000000458070 00000000000000c8 t (anonymous namespace)::builtin_builder::_int64BitsToDouble(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.92]
0000000000458140 00000000000000c8 t (anonymous namespace)::builtin_builder::_uint64BitsToDouble(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.93]
0000000000458210 00000000000000c8 t (anonymous namespace)::builtin_builder::_intBitsToFloat(glsl_type const*) [clone .constprop.88]
00000000004582e0 00000000000000c8 t (anonymous namespace)::builtin_builder::_uintBitsToFloat(glsl_type const*) [clone .constprop.89]
00000000004583b0 00000000000000c8 t (anonymous namespace)::builtin_builder::_doubleBitsToInt64(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.90]
0000000000458480 00000000000000c8 t (anonymous namespace)::builtin_builder::_doubleBitsToUint64(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.91]
0000000000458550 00000000000000c8 t (anonymous namespace)::builtin_builder::_floatBitsToUint(glsl_type const*) [clone .constprop.87]
0000000000458620 0000000000000404 t (anonymous namespace)::builtin_builder::add_image_function(char const*, char const*, ir_function_signature* ((anonymous namespace)::builtin_builder::*)(glsl_type const*, unsigned int, unsigned int), unsigned int, unsigned int, ir_intrinsic_id) [clone .constprop.182]
0000000000458a30 00000000000003b4 t (anonymous namespace)::builtin_builder::add_image_functions(bool) [clone .constprop.181]
0000000000458df0 00000000000009b4 t (anonymous namespace)::builtin_builder::create_intrinsics() [clone .constprop.52]
00000000004597b0 00000000000000e8 t (anonymous namespace)::builtin_builder::_isnan(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.84]
00000000004598a0 00000000000000e8 t (anonymous namespace)::builtin_builder::_radians(glsl_type const*) [clone .constprop.63]
0000000000459990 00000000000000e8 t (anonymous namespace)::builtin_builder::_degrees(glsl_type const*) [clone .constprop.64]
0000000000459a80 00000000000000ec t (anonymous namespace)::builtin_builder::_length(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.110]
0000000000459b70 00000000000000f4 t (anonymous namespace)::builtin_builder::_tan(glsl_type const*) [clone .constprop.65]
0000000000459c70 00000000000000fc t (anonymous namespace)::builtin_builder::_all(glsl_type const*) [clone .constprop.137]
0000000000459d70 00000000000000fc t (anonymous namespace)::builtin_builder::_any(glsl_type const*) [clone .constprop.136]
0000000000459e70 000000000000010c t (anonymous namespace)::builtin_builder::_read_first_invocation(glsl_type const*) [clone .constprop.186]
0000000000459f80 0000000000000128 t (anonymous namespace)::builtin_builder::_interpolateAtOffset(glsl_type const*) [clone .constprop.171]
000000000045a0b0 0000000000000128 t (anonymous namespace)::builtin_builder::_interpolateAtSample(glsl_type const*) [clone .constprop.172]
000000000045a1e0 0000000000000114 t (anonymous namespace)::builtin_builder::_vote(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.189]
000000000045a300 0000000000000120 t (anonymous namespace)::builtin_builder::_atomic_counter_op(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.173]
000000000045a420 0000000000000104 t (anonymous namespace)::builtin_builder::_fwidth(glsl_type const*) [clone .constprop.151]
000000000045a530 0000000000000104 t (anonymous namespace)::builtin_builder::_fwidthCoarse(glsl_type const*) [clone .constprop.152]
000000000045a640 0000000000000104 t (anonymous namespace)::builtin_builder::_fwidthFine(glsl_type const*) [clone .constprop.153]
000000000045a750 0000000000000130 t (anonymous namespace)::builtin_builder::_atomic_op2(char const*, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.176]
000000000045a880 000000000000013c t (anonymous namespace)::builtin_builder::_read_invocation(glsl_type const*) [clone .constprop.185]
000000000045a9c0 0000000000000164 t (anonymous namespace)::builtin_builder::_clamp(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.79]
000000000045ab30 0000000000000164 t (anonymous namespace)::builtin_builder::_mix_lrp(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.80]
000000000045aca0 0000000000000164 t (anonymous namespace)::builtin_builder::_mix_sel(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.81]
000000000045ae10 000000000000015c t (anonymous namespace)::builtin_builder::_dfrexp(glsl_type const*, glsl_type const*) [clone .constprop.166]
000000000045af70 0000000000000158 t (anonymous namespace)::builtin_builder::_fma(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.163]
000000000045b0d0 0000000000000128 t (anonymous namespace)::builtin_builder::_sinh(glsl_type const*) [clone .constprop.72]
000000000045b200 0000000000000128 t (anonymous namespace)::builtin_builder::_cosh(glsl_type const*) [clone .constprop.73]
000000000045b330 000000000000015c t (anonymous namespace)::builtin_builder::_isinf(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.85]
000000000045b490 0000000000000160 t (anonymous namespace)::builtin_builder::_min3(glsl_type const*) [clone .constprop.178]
000000000045b5f0 0000000000000160 t (anonymous namespace)::builtin_builder::_max3(glsl_type const*) [clone .constprop.179]
000000000045b750 0000000000000144 t (anonymous namespace)::builtin_builder::_acosh(glsl_type const*) [clone .constprop.76]
000000000045b8a0 0000000000000158 t (anonymous namespace)::builtin_builder::_atomic_op3(char const*, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.177]
000000000045ba00 000000000000016c t (anonymous namespace)::builtin_builder::_atomic_counter_op2(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.175]
000000000045bb70 000000000000018c t (anonymous namespace)::builtin_builder::_transpose(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.127]
000000000045bd00 0000000000000188 t (anonymous namespace)::builtin_builder::_matrixCompMult(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.119]
000000000045be90 00000000000001c0 t (anonymous namespace)::builtin_builder::_usubBorrow(glsl_type const*) [clone .constprop.168]
000000000045c050 00000000000001c0 t (anonymous namespace)::builtin_builder::_uaddCarry(glsl_type const*) [clone .constprop.167]
000000000045c210 000000000000018c t (anonymous namespace)::builtin_builder::_asinh(glsl_type const*) [clone .constprop.75]
000000000045c3a0 00000000000001dc t (anonymous namespace)::builtin_builder::_modf(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.78]
000000000045c580 0000000000000168 t (anonymous namespace)::builtin_builder::_atanh(glsl_type const*) [clone .constprop.77]
000000000045c6f0 00000000000001ac t (anonymous namespace)::builtin_builder::_cross(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.114]
000000000045c8a0 00000000000001b8 t (anonymous namespace)::builtin_builder::_reflect(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.117]
000000000045ca60 00000000000001e0 t (anonymous namespace)::builtin_builder::_mid3(glsl_type const*) [clone .constprop.180]
000000000045cc40 0000000000000214 t (anonymous namespace)::builtin_builder::_mulExtended(glsl_type const*) [clone .constprop.169]
000000000045ce60 00000000000001f0 t (anonymous namespace)::builtin_builder::_faceforward(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.116]
000000000045d050 0000000000000214 t (anonymous namespace)::builtin_builder::_outerProduct(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.120]
