0000000000000000 T __code_start
0000000000000000 A __start__
0000000000922960 0000000000000048 t avg_scaled_smooth_4_c
00000000009229b0 000000000000004c t avg_scaled_sharp_4_c
0000000000922a00 0000000000000054 t copy64_c
0000000000922a60 0000000000000034 t copy32_c
0000000000922aa0 0000000000000024 t copy16_c
0000000000922ad0 00000000000001d0 t hor_up_32x32_c
0000000000922ca0 00000000000003d8 t vert_left_32x32_c
0000000000923080 0000000000000210 t hor_down_32x32_c
0000000000923290 00000000000003e8 t vert_right_32x32_c
0000000000923680 00000000000001a8 t diag_downright_32x32_c
0000000000923830 0000000000000380 t diag_downleft_32x32_c
0000000000923bb0 00000000000003bc t hor_up_16x16_c
0000000000923f70 00000000000003dc t vert_left_16x16_c
0000000000924350 0000000000000420 t hor_down_16x16_c
0000000000924770 0000000000000448 t vert_right_16x16_c
0000000000924bc0 0000000000000338 t diag_downright_16x16_c
0000000000924f00 000000000000029c t diag_downleft_16x16_c
00000000009251a0 000000000000021c t hor_up_8x8_c
00000000009253c0 000000000000023c t vert_left_8x8_c
0000000000925600 0000000000000174 t diag_downleft_8x8_c
0000000000925780 00000000000003b0 t iwht_iwht_4x4_add_c
0000000000925b30 0000000000001580 t idct_idct_32x32_add_c
00000000009270b0 0000000000000c98 t iadst_iadst_16x16_add_c
0000000000927d50 0000000000000b54 t idct_iadst_16x16_add_c
00000000009288b0 0000000000000b94 t iadst_idct_16x16_add_c
0000000000929450 0000000000000cd8 t idct_idct_16x16_add_c
000000000092a130 000000000000057c t iadst_iadst_8x8_add_c
000000000092a6b0 00000000000004e4 t idct_iadst_8x8_add_c
000000000092aba0 00000000000004fc t iadst_idct_8x8_add_c
000000000092b0a0 00000000000005fc t idct_idct_8x8_add_c
000000000092b6a0 0000000000000388 t iadst_iadst_4x4_add_c
000000000092ba30 0000000000000358 t idct_iadst_4x4_add_c
000000000092bd90 00000000000005d8 t iadst_idct_4x4_add_c
000000000092c370 00000000000007e4 t idct_idct_4x4_add_c
000000000092cb60 0000000000000114 t avg_scaled_bilin_c.constprop.0
000000000092cc80 0000000000000004 t avg_scaled_bilin_64_c
000000000092cc90 0000000000000114 t avg_scaled_bilin_c.constprop.1
000000000092cdb0 0000000000000004 t avg_scaled_bilin_32_c
000000000092cdc0 0000000000000778 t avg_scaled_bilin_c.constprop.2
000000000092d540 0000000000000004 t avg_scaled_bilin_16_c
000000000092d550 00000000000003c8 t avg_scaled_bilin_c.constprop.3
000000000092d920 0000000000000004 t avg_scaled_bilin_8_c
000000000092d930 0000000000000208 t avg_scaled_bilin_c.constprop.4
000000000092db40 0000000000000004 t avg_scaled_bilin_4_c
000000000092db50 0000000000000104 t put_scaled_bilin_c.constprop.0
000000000092dc60 0000000000000004 t put_scaled_bilin_64_c
000000000092dc70 0000000000000104 t put_scaled_bilin_c.constprop.1
000000000092dd80 0000000000000004 t put_scaled_bilin_32_c
000000000092dd90 0000000000000678 t put_scaled_bilin_c.constprop.2
000000000092e410 0000000000000004 t put_scaled_bilin_16_c
000000000092e420 0000000000000348 t put_scaled_bilin_c.constprop.3
000000000092e770 0000000000000004 t put_scaled_bilin_8_c
000000000092e780 00000000000001c4 t put_scaled_bilin_c.constprop.4
000000000092e950 0000000000000004 t put_scaled_bilin_4_c
000000000092e960 0000000000000274 t avg_scaled_8tap_c.constprop.0
000000000092ebe0 0000000000000030 t avg_scaled_regular_64_c
000000000092ec10 000000000000002c t avg_scaled_smooth_64_c
000000000092ec40 0000000000000030 t avg_scaled_sharp_64_c
000000000092ec70 0000000000000274 t avg_scaled_8tap_c.constprop.1
000000000092eef0 0000000000000030 t avg_scaled_regular_32_c
000000000092ef20 000000000000002c t avg_scaled_smooth_32_c
000000000092ef50 0000000000000030 t avg_scaled_sharp_32_c
000000000092ef80 0000000000000274 t avg_scaled_8tap_c.constprop.2
000000000092f200 0000000000000030 t avg_scaled_regular_16_c
000000000092f230 000000000000002c t avg_scaled_smooth_16_c
000000000092f260 0000000000000030 t avg_scaled_sharp_16_c
000000000092f290 0000000000000274 t avg_scaled_8tap_c.constprop.3
000000000092f510 0000000000000030 t avg_scaled_regular_8_c
000000000092f540 000000000000002c t avg_scaled_smooth_8_c
000000000092f570 0000000000000030 t avg_scaled_sharp_8_c
000000000092f5a0 00000000000000c4 t avg_bilin_2d_hv_c.constprop.0
000000000092f670 0000000000000004 t avg_bilin_64hv_c
000000000092f680 0000000000000238 t tm_4x4_c
000000000092f8c0 0000000000000148 t tm_8x8_c
000000000092fa10 0000000000000244 t tm_16x16_c
000000000092fc60 0000000000000444 t tm_32x32_c
00000000009300b0 0000000000000028 t dc_128_4x4_c
00000000009300e0 0000000000000064 t dc_128_8x8_c
0000000000930150 0000000000000104 t dc_128_16x16_c
0000000000930260 0000000000000030 t dc_128_32x32_c
0000000000930290 0000000000000028 t dc_127_4x4_c
00000000009302c0 0000000000000064 t dc_127_8x8_c
0000000000930330 0000000000000104 t dc_127_16x16_c
0000000000930440 0000000000000030 t dc_127_32x32_c
0000000000930470 0000000000000058 t dc_129_4x4_c
00000000009304d0 0000000000000100 t dc_129_8x8_c
00000000009305d0 0000000000000390 t dc_129_16x16_c
0000000000930960 0000000000000078 t dc_129_32x32_c
00000000009309e0 0000000000000220 t loop_filter_h_4_8_c
0000000000930c00 00000000000002a0 t loop_filter_v_4_8_c
0000000000930ea0 00000000000003bc t loop_filter_h_8_8_c
0000000000931260 00000000000003e0 t loop_filter_v_8_8_c
0000000000931640 00000000000007c0 t loop_filter_h_16_8_c
0000000000931e00 0000000000000884 t loop_filter_v_16_8_c
0000000000932690 0000000000000048 t loop_filter_h_16_16_c
00000000009326e0 0000000000000048 t loop_filter_v_16_16_c
0000000000932730 0000000000000054 t loop_filter_h_44_16_c
0000000000932790 0000000000000054 t loop_filter_v_44_16_c
00000000009327f0 0000000000000054 t loop_filter_h_48_16_c
0000000000932850 0000000000000054 t loop_filter_v_48_16_c
00000000009328b0 0000000000000054 t loop_filter_h_84_16_c
0000000000932910 0000000000000054 t loop_filter_v_84_16_c
0000000000932970 0000000000000054 t loop_filter_h_88_16_c
00000000009329d0 0000000000000054 t loop_filter_v_88_16_c
0000000000932a30 0000000000000120 t put_8tap_1d_v_c
0000000000932b50 00000000000000ec t put_8tap_1d_h_c
0000000000932c40 0000000000000138 t avg_8tap_1d_v_c
0000000000932d80 0000000000000104 t avg_8tap_1d_h_c
0000000000932e90 000000000000023c t put_8tap_2d_hv_c
00000000009330d0 0000000000000254 t avg_8tap_2d_hv_c
0000000000933330 0000000000000020 t put_8tap_regular_64h_c
0000000000933350 0000000000000020 t put_8tap_regular_64v_c
0000000000933370 0000000000000028 t put_8tap_regular_64hv_c
00000000009333a0 000000000000001c t put_8tap_smooth_64h_c
00000000009333c0 0000000000000018 t put_8tap_smooth_64v_c
00000000009333e0 0000000000000020 t put_8tap_smooth_64hv_c
0000000000933400 0000000000000020 t put_8tap_sharp_64h_c
0000000000933420 0000000000000020 t put_8tap_sharp_64v_c
0000000000933440 0000000000000028 t put_8tap_sharp_64hv_c
0000000000933470 0000000000000020 t put_8tap_regular_32h_c
0000000000933490 0000000000000020 t put_8tap_regular_32v_c
00000000009334b0 0000000000000028 t put_8tap_regular_32hv_c
00000000009334e0 000000000000001c t put_8tap_smooth_32h_c
0000000000933500 0000000000000018 t put_8tap_smooth_32v_c
0000000000933520 0000000000000020 t put_8tap_smooth_32hv_c
0000000000933540 0000000000000020 t put_8tap_sharp_32h_c
0000000000933560 0000000000000020 t put_8tap_sharp_32v_c
0000000000933580 0000000000000028 t put_8tap_sharp_32hv_c
00000000009335b0 0000000000000020 t put_8tap_regular_16h_c
00000000009335d0 0000000000000020 t put_8tap_regular_16v_c
00000000009335f0 0000000000000028 t put_8tap_regular_16hv_c
0000000000933620 000000000000001c t put_8tap_smooth_16h_c
0000000000933640 0000000000000018 t put_8tap_smooth_16v_c
0000000000933660 0000000000000020 t put_8tap_smooth_16hv_c
0000000000933680 0000000000000020 t put_8tap_sharp_16h_c
00000000009336a0 0000000000000020 t put_8tap_sharp_16v_c
00000000009336c0 0000000000000028 t put_8tap_sharp_16hv_c
00000000009336f0 0000000000000020 t put_8tap_regular_8h_c
0000000000933710 0000000000000020 t put_8tap_regular_8v_c
0000000000933730 0000000000000028 t put_8tap_regular_8hv_c
0000000000933760 000000000000001c t put_8tap_smooth_8h_c
0000000000933780 0000000000000018 t put_8tap_smooth_8v_c
00000000009337a0 0000000000000020 t put_8tap_smooth_8hv_c
00000000009337c0 0000000000000020 t put_8tap_sharp_8h_c
00000000009337e0 0000000000000020 t put_8tap_sharp_8v_c
0000000000933800 0000000000000028 t put_8tap_sharp_8hv_c
0000000000933830 0000000000000020 t put_8tap_regular_4h_c
0000000000933850 0000000000000020 t put_8tap_regular_4v_c
0000000000933870 0000000000000028 t put_8tap_regular_4hv_c
00000000009338a0 000000000000001c t put_8tap_smooth_4h_c
00000000009338c0 0000000000000018 t put_8tap_smooth_4v_c
00000000009338e0 0000000000000020 t put_8tap_smooth_4hv_c
0000000000933900 0000000000000020 t put_8tap_sharp_4h_c
0000000000933920 0000000000000020 t put_8tap_sharp_4v_c
0000000000933940 0000000000000028 t put_8tap_sharp_4hv_c
0000000000933970 0000000000000020 t avg_8tap_regular_64h_c
0000000000933990 0000000000000020 t avg_8tap_regular_64v_c
00000000009339b0 000000000000001c t avg_8tap_smooth_64h_c
00000000009339d0 0000000000000018 t avg_8tap_smooth_64v_c
00000000009339f0 0000000000000020 t avg_8tap_sharp_64h_c
0000000000933a10 0000000000000020 t avg_8tap_sharp_64v_c
0000000000933a30 0000000000000020 t avg_8tap_regular_32h_c
0000000000933a50 0000000000000020 t avg_8tap_regular_32v_c
0000000000933a70 0000000000000028 t avg_8tap_regular_32hv_c
0000000000933aa0 000000000000001c t avg_8tap_smooth_32h_c
0000000000933ac0 0000000000000018 t avg_8tap_smooth_32v_c
0000000000933ae0 0000000000000020 t avg_8tap_smooth_32hv_c
0000000000933b00 0000000000000020 t avg_8tap_sharp_32h_c
0000000000933b20 0000000000000020 t avg_8tap_sharp_32v_c
0000000000933b40 0000000000000028 t avg_8tap_sharp_32hv_c
0000000000933b70 0000000000000020 t avg_8tap_regular_16h_c
0000000000933b90 0000000000000020 t avg_8tap_regular_16v_c
0000000000933bb0 0000000000000028 t avg_8tap_regular_16hv_c
0000000000933be0 000000000000001c t avg_8tap_smooth_16h_c
0000000000933c00 0000000000000018 t avg_8tap_smooth_16v_c
0000000000933c20 0000000000000020 t avg_8tap_smooth_16hv_c
0000000000933c40 0000000000000020 t avg_8tap_sharp_16h_c
0000000000933c60 0000000000000020 t avg_8tap_sharp_16v_c
0000000000933c80 0000000000000028 t avg_8tap_sharp_16hv_c
0000000000933cb0 0000000000000020 t avg_8tap_regular_8h_c
0000000000933cd0 0000000000000020 t avg_8tap_regular_8v_c
0000000000933cf0 0000000000000028 t avg_8tap_regular_8hv_c
0000000000933d20 000000000000001c t avg_8tap_smooth_8h_c
0000000000933d40 0000000000000018 t avg_8tap_smooth_8v_c
0000000000933d60 0000000000000020 t avg_8tap_smooth_8hv_c
0000000000933d80 0000000000000020 t avg_8tap_sharp_8h_c
0000000000933da0 0000000000000020 t avg_8tap_sharp_8v_c
0000000000933dc0 0000000000000028 t avg_8tap_sharp_8hv_c
0000000000933df0 0000000000000020 t avg_8tap_regular_4h_c
0000000000933e10 0000000000000020 t avg_8tap_regular_4v_c
0000000000933e30 0000000000000028 t avg_8tap_regular_4hv_c
0000000000933e60 000000000000001c t avg_8tap_smooth_4h_c
0000000000933e80 0000000000000018 t avg_8tap_smooth_4v_c
0000000000933ea0 0000000000000020 t avg_8tap_smooth_4hv_c
0000000000933ec0 0000000000000020 t avg_8tap_sharp_4h_c
0000000000933ee0 0000000000000020 t avg_8tap_sharp_4v_c
0000000000933f00 0000000000000028 t avg_8tap_sharp_4hv_c
0000000000933f30 0000000000000274 t put_scaled_8tap_c
00000000009341b0 000000000000004c t put_scaled_regular_64_c
0000000000934200 0000000000000048 t put_scaled_smooth_64_c
0000000000934250 000000000000004c t put_scaled_sharp_64_c
00000000009342a0 000000000000004c t put_scaled_regular_32_c
00000000009342f0 0000000000000048 t put_scaled_smooth_32_c
0000000000934340 000000000000004c t put_scaled_sharp_32_c
0000000000934390 000000000000004c t put_scaled_regular_16_c
00000000009343e0 0000000000000048 t put_scaled_smooth_16_c
0000000000934430 000000000000004c t put_scaled_sharp_16_c
0000000000934480 000000000000004c t put_scaled_regular_8_c
00000000009344d0 0000000000000048 t put_scaled_smooth_8_c
0000000000934520 000000000000004c t put_scaled_sharp_8_c
0000000000934570 000000000000004c t put_scaled_regular_4_c
00000000009345c0 0000000000000048 t put_scaled_smooth_4_c
0000000000934610 000000000000004c t put_scaled_sharp_4_c
0000000000934660 00000000000003b0 t iwht_iwht_4x4_add_c
0000000000934a10 0000000000001580 t idct_idct_32x32_add_c
0000000000935f90 0000000000000c98 t iadst_iadst_16x16_add_c
0000000000936c30 0000000000000b54 t idct_iadst_16x16_add_c
0000000000937790 0000000000000b94 t iadst_idct_16x16_add_c
0000000000938330 0000000000000cd8 t idct_idct_16x16_add_c
0000000000939010 000000000000057c t iadst_iadst_8x8_add_c
0000000000939590 00000000000004e4 t idct_iadst_8x8_add_c
0000000000939a80 00000000000004fc t iadst_idct_8x8_add_c
0000000000939f80 00000000000005fc t idct_idct_8x8_add_c
000000000093a580 0000000000000388 t iadst_iadst_4x4_add_c
000000000093a910 0000000000000358 t idct_iadst_4x4_add_c
000000000093ac70 00000000000005d8 t iadst_idct_4x4_add_c
000000000093b250 00000000000007e4 t idct_idct_4x4_add_c
000000000093ba40 0000000000000274 t avg_scaled_8tap_c.constprop.0
000000000093bcc0 0000000000000030 t avg_scaled_regular_64_c
000000000093bcf0 000000000000002c t avg_scaled_smooth_64_c
000000000093bd20 0000000000000030 t avg_scaled_sharp_64_c
000000000093bd50 0000000000000274 t avg_scaled_8tap_c.constprop.1
000000000093bfd0 0000000000000030 t avg_scaled_regular_32_c
000000000093c000 000000000000002c t avg_scaled_smooth_32_c
000000000093c030 0000000000000030 t avg_scaled_sharp_32_c
000000000093c060 0000000000000274 t avg_scaled_8tap_c.constprop.2
000000000093c2e0 0000000000000030 t avg_scaled_regular_16_c
000000000093c310 000000000000002c t avg_scaled_smooth_16_c
000000000093c340 0000000000000030 t avg_scaled_sharp_16_c
000000000093c370 0000000000000274 t avg_scaled_8tap_c.constprop.3
000000000093c5f0 0000000000000030 t avg_scaled_regular_8_c
000000000093c620 000000000000002c t avg_scaled_smooth_8_c
000000000093c650 0000000000000030 t avg_scaled_sharp_8_c
000000000093c680 00000000000006f0 t avg_scaled_8tap_c.constprop.4
000000000093cd70 0000000000000030 t avg_scaled_regular_4_c
000000000093cda0 000000000000002c t avg_scaled_smooth_4_c
000000000093cdd0 0000000000000030 t avg_scaled_sharp_4_c
000000000093ce00 0000000000000230 t avg_8tap_2d_hv_c.constprop.0
000000000093d030 0000000000000020 t avg_8tap_regular_64hv_c
000000000093d050 0000000000000014 t avg_8tap_smooth_64hv_c
000000000093d070 0000000000000020 t avg_8tap_sharp_64hv_c
000000000093d090 0000000000000020 t vert_4x4_c
000000000093d0b0 0000000000000060 t vert_8x8_c
000000000093d110 0000000000000104 t vert_16x16_c
000000000093d220 0000000000000038 t vert_32x32_c
000000000093d260 0000000000000040 t hor_4x4_c
000000000093d2a0 00000000000000a0 t hor_8x8_c
000000000093d340 0000000000000188 t hor_16x16_c
000000000093d4d0 0000000000000034 t hor_32x32_c
000000000093d510 0000000000000274 t tm_4x4_c
000000000093d790 0000000000000158 t tm_8x8_c
000000000093d8f0 0000000000000274 t tm_16x16_c
000000000093db70 00000000000004b4 t tm_32x32_c
000000000093e030 0000000000000068 t dc_4x4_c
000000000093e0a0 00000000000000e8 t dc_8x8_c
000000000093e190 0000000000000218 t dc_16x16_c
000000000093e3b0 0000000000000230 t dc_32x32_c
000000000093e5e0 0000000000000048 t dc_left_4x4_c
000000000093e630 00000000000000a8 t dc_left_8x8_c
000000000093e6e0 0000000000000198 t dc_left_16x16_c
000000000093e880 0000000000000130 t dc_left_32x32_c
000000000093e9b0 0000000000000048 t dc_top_4x4_c
000000000093ea00 00000000000000a8 t dc_top_8x8_c
000000000093eab0 0000000000000198 t dc_top_16x16_c
000000000093ec50 0000000000000130 t dc_top_32x32_c
000000000093ed80 0000000000000020 t dc_128_4x4_c
000000000093eda0 0000000000000040 t dc_128_8x8_c
000000000093ede0 00000000000000c0 t dc_128_16x16_c
000000000093eea0 0000000000000028 t dc_128_32x32_c
000000000093eed0 0000000000000020 t dc_127_4x4_c
000000000093eef0 0000000000000040 t dc_127_8x8_c
000000000093ef30 00000000000000c0 t dc_127_16x16_c
000000000093eff0 0000000000000028 t dc_127_32x32_c
000000000093f020 0000000000000020 t dc_129_4x4_c
000000000093f040 0000000000000040 t dc_129_8x8_c
000000000093f080 00000000000000c0 t dc_129_16x16_c
000000000093f140 0000000000000028 t dc_129_32x32_c
000000000093f170 00000000000000dc t diag_downleft_4x4_c
000000000093f250 00000000000000f4 t diag_downright_4x4_c
000000000093f350 00000000000001e4 t diag_downright_8x8_c
000000000093f540 0000000000000444 t diag_downright_16x16_c
000000000093f990 0000000000000110 t vert_right_4x4_c
000000000093faa0 0000000000000254 t vert_right_8x8_c
000000000093fd00 0000000000000508 t vert_right_16x16_c
0000000000940210 0000000000000110 t hor_down_4x4_c
0000000000940320 0000000000000258 t hor_down_8x8_c
0000000000940580 0000000000000524 t hor_down_16x16_c
0000000000940ab0 0000000000000104 t vert_left_4x4_c
0000000000940bc0 00000000000000bc t hor_up_4x4_c
0000000000940c80 0000000000000228 t loop_filter_h_4_8_c
0000000000940eb0 0000000000000298 t loop_filter_v_4_8_c
0000000000941150 00000000000003c4 t loop_filter_h_8_8_c
0000000000941520 00000000000003c4 t loop_filter_v_8_8_c
00000000009418f0 00000000000007d8 t loop_filter_h_16_8_c
00000000009420d0 0000000000000880 t loop_filter_v_16_8_c
0000000000942950 0000000000000048 t loop_filter_h_16_16_c
00000000009429a0 0000000000000048 t loop_filter_v_16_16_c
00000000009429f0 000000000000004c t loop_filter_h_44_16_c
0000000000942a40 000000000000004c t loop_filter_v_44_16_c
0000000000942a90 000000000000004c t loop_filter_h_48_16_c
0000000000942ae0 000000000000004c t loop_filter_v_48_16_c
0000000000942b30 000000000000004c t loop_filter_h_84_16_c
0000000000942b80 000000000000004c t loop_filter_v_84_16_c
0000000000942bd0 000000000000004c t loop_filter_h_88_16_c
0000000000942c20 000000000000004c t loop_filter_v_88_16_c
0000000000942c70 00000000000001c4 t avg64_c
0000000000942e40 00000000000000f0 t avg32_c
0000000000942f30 000000000000001c t copy16_c
0000000000942f50 0000000000000088 t avg16_c
0000000000942fe0 000000000000001c t copy8_c
0000000000943000 0000000000000050 t avg8_c
0000000000943050 000000000000001c t copy4_c
0000000000943070 0000000000000038 t avg4_c
00000000009430b0 00000000000000fc t put_8tap_1d_v_c
00000000009431b0 00000000000000dc t put_8tap_1d_h_c
0000000000943290 0000000000000118 t avg_8tap_1d_v_c
00000000009433b0 00000000000000f8 t avg_8tap_1d_h_c
00000000009434b0 000000000000021c t put_8tap_2d_hv_c
00000000009436d0 0000000000000238 t avg_8tap_2d_hv_c
0000000000943910 0000000000000058 t put_bilin_1d_v_c
0000000000943970 000000000000004c t put_bilin_1d_h_c
00000000009439c0 0000000000000068 t avg_bilin_1d_v_c
0000000000943a30 000000000000005c t avg_bilin_1d_h_c
0000000000943a90 00000000000000ac t put_bilin_2d_hv_c
0000000000943b40 00000000000000bc t avg_bilin_2d_hv_c
0000000000943c00 0000000000000020 t put_8tap_regular_64h_c
0000000000943c20 0000000000000020 t put_8tap_regular_64v_c
0000000000943c40 0000000000000028 t put_8tap_regular_64hv_c
