0000000000000000 T __code_start
0000000000000000 A __start__
000000000053e7d0 0000000000000140 t append_packet_chunked
000000000053e910 0000000000000054 T av_get_packet
000000000053e970 00000000000000b8 T ff_packet_list_put
000000000053ea30 00000000000000c4 T avformat_queue_attached_pictures
000000000053eb00 00000000000002a4 T ff_compute_frame_duration
000000000053edb0 0000000000000ec4 t compute_pkt_fields
000000000053fc80 0000000000000340 t parse_packet
000000000053ffc0 0000000000000054 T ff_packet_list_free
0000000000540020 00000000000000a8 T ff_packet_list_get
00000000005400d0 00000000000000cc T av_find_default_stream_index
00000000005401a0 0000000000000114 T ff_read_frame_flush
00000000005402c0 0000000000000070 T ff_update_cur_dts
0000000000540330 0000000000000088 T ff_reduce_index
00000000005403c0 00000000000001a0 T ff_index_search_timestamp
0000000000540560 00000000000001b4 T ff_add_index_entry
0000000000540720 0000000000000084 T av_add_index_entry
00000000005407b0 00000000000002cc T ff_configure_buffers_for_index
0000000000540a80 0000000000000014 T av_index_search_timestamp
0000000000540aa0 00000000000002f0 T ff_find_last_ts
0000000000540d90 0000000000000630 T ff_gen_search
00000000005413c0 0000000000000338 T ff_seek_frame_binary
0000000000541700 0000000000000028 T ff_codec_get_tag
0000000000541730 0000000000000094 T ff_codec_get_id
00000000005417d0 0000000000000154 T ff_get_pcm_codec_id
0000000000541930 000000000000004c T av_codec_get_tag2
0000000000541980 0000000000000020 T av_codec_get_tag
00000000005419a0 0000000000000048 T av_codec_get_id
00000000005419f0 0000000000000078 T ff_alloc_extradata
0000000000541a70 00000000000000a8 T ff_get_extradata
0000000000541b20 0000000000000344 T ff_rfps_add_frame
0000000000541e70 0000000000000974 T ff_rfps_calculate
00000000005427f0 00000000000000a8 T av_find_program_from_stream
00000000005428a0 000000000000074c T ff_read_packet
0000000000542ff0 00000000000008b0 t read_frame_internal
00000000005438a0 00000000000002bc T av_read_frame
0000000000543b60 0000000000000494 t update_stream_timings
0000000000544000 00000000000000b4 t fill_all_stream_timings
00000000005440c0 00000000000022f8 T avformat_find_stream_info
00000000005463c0 000000000000027c T av_find_best_stream
0000000000546640 0000000000000180 T ff_stream_encode_params_copy
00000000005467c0 000000000000008c T ff_free_stream
0000000000546850 000000000000019c T avformat_free_context
00000000005469f0 00000000000000ec T avformat_close_input
0000000000546ae0 00000000000000b0 T av_new_program
0000000000546b90 00000000000000fc T avpriv_new_chapter
0000000000546c90 00000000000000d8 T av_program_add_stream_index
0000000000546d70 000000000000004c T ff_ntp_time
0000000000546dc0 0000000000000080 T ff_get_formatted_ntp_time
0000000000546e40 0000000000000174 T av_get_frame_filename2
0000000000546fc0 0000000000000008 T av_get_frame_filename
0000000000546fd0 0000000000000030 t av_filename_number_test.part.0
0000000000547000 0000000000000010 T av_filename_number_test
0000000000547010 00000000000005a8 T avformat_open_input
00000000005475c0 000000000000029c T av_url_split
0000000000547860 0000000000000108 T ff_mkdir_p
0000000000547970 0000000000000060 T ff_data_to_hex
00000000005479d0 0000000000000150 T ff_hex_to_data
0000000000547b20 00000000000000f8 T avpriv_set_pts_info
0000000000547c20 0000000000000244 T avformat_new_stream
0000000000547e70 00000000000001cc T ff_parse_key_value
0000000000548040 0000000000000040 T ff_find_stream_index
0000000000548080 0000000000000020 T avformat_network_init
00000000005480a0 00000000000001a4 T avformat_match_stream_specifier
0000000000548250 0000000000000114 T ff_generate_avci_extradata
0000000000548370 0000000000000054 T av_stream_get_side_data
00000000005483d0 00000000000000e8 T av_stream_add_side_data
00000000005484c0 000000000000005c T av_stream_new_side_data
0000000000548520 00000000000001b8 T ff_stream_add_bitstream_filter
00000000005486e0 0000000000000040 T ff_format_output_open
0000000000548720 0000000000000024 T ff_format_io_close
0000000000548750 000000000000005c T ff_is_http_proto
00000000005487b0 00000000000000c0 T ff_parse_creation_time_metadata
0000000000548870 0000000000000040 T ff_standardize_creation_time
00000000005488b0 00000000000000c4 T ff_get_packet_palette
0000000000548980 0000000000000064 T ff_format_set_url
00000000005489f0 000000000000001c t urlcontext_to_name
0000000000548a10 0000000000000164 t url_find_protocol
0000000000548b80 0000000000000028 t urlcontext_child_next
0000000000548bb0 0000000000000054 T ffurl_accept
0000000000548c10 0000000000000030 T ffurl_handshake
0000000000548c40 00000000000003d8 T ffurl_alloc
0000000000549020 0000000000000020 T ffurl_seek
0000000000549040 0000000000000304 T ffurl_connect
0000000000549350 00000000000000a4 T ffurl_closep
0000000000549400 0000000000000018 T ffurl_close
0000000000549420 00000000000001d4 T ffurl_open_whitelist
0000000000549600 0000000000000018 T avio_find_protocol_name
0000000000549620 0000000000000094 T avpriv_io_move
00000000005496c0 0000000000000050 T avpriv_io_delete
0000000000549710 0000000000000034 T avio_free_directory_entry
0000000000549750 0000000000000024 T ffurl_get_file_handle
0000000000549780 00000000000000a8 T ffurl_get_multi_file_handle
0000000000549830 0000000000000024 T ffurl_get_short_seek
0000000000549860 0000000000000024 T ffurl_shutdown
0000000000549890 0000000000000020 T ff_check_interrupt
00000000005498b0 00000000000001c0 T ffurl_write
0000000000549a70 0000000000000124 T ffurl_read
0000000000549ba0 00000000000001a4 T ffurl_read_complete
0000000000549d50 0000000000000018 t ff_avio_child_next
0000000000549d70 0000000000000014 t ff_avio_child_class_next
0000000000549d90 00000000000000b8 t writeout
0000000000549e50 0000000000000020 t io_read_pause
0000000000549e70 0000000000000020 t io_read_seek
0000000000549e90 000000000000004c t dyn_buf_seek
0000000000549ee0 0000000000000024 t null_buf_write
0000000000549f10 0000000000000008 t io_short_seek
0000000000549f20 0000000000000008 t io_seek
0000000000549f30 0000000000000008 t io_write_packet
0000000000549f40 0000000000000008 t io_read_packet
0000000000549f50 00000000000000d4 t dyn_buf_write
000000000054a030 000000000000015c t dyn_packet_buf_write
000000000054a190 00000000000000e0 T ffio_init_context
000000000054a270 000000000000007c T avio_alloc_context
000000000054a2f0 0000000000000004 T avio_context_free
000000000054a300 00000000000000b8 T avio_w8
000000000054a3c0 0000000000000120 T ffio_fill
000000000054a4e0 0000000000000098 T avio_size
000000000054a580 0000000000000044 T avio_wl32
000000000054a5d0 0000000000000044 T avio_wb32
000000000054a620 0000000000000020 T ff_get_v_length
000000000054a640 0000000000000060 T ff_put_v
000000000054a6a0 0000000000000028 T avio_wl64
000000000054a6d0 000000000000002c T avio_wb64
000000000054a700 000000000000002c T avio_wl16
000000000054a730 00000000000001c0 T avio_put_str16le
000000000054a8f0 000000000000002c T avio_wb16
000000000054a920 00000000000001c0 T avio_put_str16be
000000000054aae0 000000000000002c T avio_wl24
000000000054ab10 000000000000002c T avio_wb24
000000000054ab40 000000000000003c T ff_crc04C11DB7_update
000000000054ab80 000000000000003c T ff_crcEDB88320_update
000000000054abc0 000000000000002c T ffio_get_checksum
000000000054abf0 0000000000000014 T ffio_init_checksum
000000000054ac10 0000000000000034 T ffio_geturlcontext
000000000054ac50 0000000000000144 T ffio_ensure_seekback
000000000054ada0 0000000000000088 T ffio_set_buf_size
000000000054ae30 00000000000001e0 t fill_buffer
000000000054b010 00000000000002d8 T avio_seek
000000000054b2f0 00000000000000c8 T avio_flush
000000000054b3c0 0000000000000154 T avio_write
000000000054b520 000000000000005c T avio_put_str
000000000054b580 00000000000000d0 T avio_write_marker
000000000054b650 0000000000000008 T avio_skip
000000000054b660 000000000000020c T avio_r8
000000000054b870 000000000000002c T avio_rl16
000000000054b8a0 000000000000002c T avio_rl32
000000000054b8d0 000000000000002c T avio_rl64
000000000054b900 00000000000002c4 T avio_get_str16le
000000000054bbd0 000000000000002c T avio_rl24
000000000054bc00 0000000000000030 T avio_rb16
000000000054bc30 0000000000000030 T avio_rb32
000000000054bc60 0000000000000034 T avio_rb64
000000000054bca0 00000000000002c4 T avio_get_str16be
000000000054bf70 0000000000000030 T avio_rb24
000000000054bfa0 0000000000000104 T avio_get_str
000000000054c0b0 000000000000020c T avio_feof
000000000054c2c0 00000000000000b0 T ff_get_line
000000000054c370 0000000000000050 T ff_get_chomp_line
000000000054c3c0 00000000000003a8 T avio_read
000000000054c770 0000000000000024 T ffio_read_size
000000000054c7a0 0000000000000038 T ffio_read_indirect
000000000054c7e0 0000000000000130 T avio_read_partial
000000000054c910 0000000000000138 T ffio_rewind_with_probe_data
000000000054ca50 0000000000000094 T avio_close
000000000054caf0 000000000000001c T avio_closep
000000000054cb10 0000000000000188 T ffio_fdopen
000000000054cca0 0000000000000054 T ffio_open_whitelist
000000000054cd00 000000000000000c T avio_open2
000000000054cd10 00000000000000dc T avio_printf
000000000054cdf0 0000000000000074 T avio_seek_time
000000000054ce70 0000000000000080 T avio_open_dyn_buf
000000000054cef0 0000000000000094 T ffio_open_dyn_packet_buf
000000000054cf90 0000000000000048 T avio_get_dyn_buf
000000000054cfe0 0000000000000094 T avio_close_dyn_buf
000000000054d080 000000000000002c T ffio_free_dyn_buf
000000000054d0b0 000000000000008c T ffio_open_null_buf
000000000054d140 0000000000000030 T ffio_close_null_buf
000000000054d170 000000000000003c T av_match_ext
000000000054d1b0 00000000000001d8 T av_guess_format
000000000054d1b0 00000000000001d8 t av_guess_format.localalias
000000000054d390 0000000000000048 T av_find_input_format
000000000054d3e0 000000000000027c T av_probe_input_format3
000000000054d660 0000000000000038 T av_probe_input_format2
000000000054d6a0 00000000000002cc T av_probe_input_buffer2
000000000054d970 0000000000000028 t free_priv
000000000054d9a0 0000000000000034 t free_geobtag
000000000054d9e0 00000000000003a4 t decode_str
000000000054dd90 0000000000000028 t free_chapter
000000000054ddc0 0000000000000028 t free_apic
000000000054ddf0 0000000000000234 t read_ttag
000000000054e030 0000000000000100 t read_priv
000000000054e130 000000000000021c t read_chapter
000000000054e350 00000000000002dc t read_apic
000000000054e630 0000000000000248 t read_geobtag
000000000054e880 0000000000000c54 t id3v2_parse
000000000054f4e0 0000000000000080 T ff_id3v2_match
000000000054f560 00000000000004d4 t id3v2_read_internal.part.0
000000000054fa40 0000000000000044 T ff_id3v2_tag_len
000000000054fa90 0000000000000014 T ff_id3v2_read_dict
000000000054fab0 000000000000002c T ff_id3v2_read
000000000054fae0 00000000000000e0 T ff_id3v2_free_extra_meta
000000000054fbc0 0000000000000168 T ff_id3v2_parse_apic
000000000054fd30 0000000000000150 T ff_id3v2_parse_chapters
000000000054fe80 00000000000001c4 T ff_id3v2_parse_priv_dict
0000000000550050 0000000000000008 T ff_id3v2_parse_priv
0000000000550060 0000000000000064 T ff_guess_image2_codec
00000000005500d0 0000000000000124 T ff_metadata_conv
0000000000550200 00000000000000d8 T ff_metadata_conv_ctx
00000000005502e0 0000000000000008 T ff_tls_init
00000000005502f0 0000000000000008 T ff_network_init
0000000000550300 000000000000006c T ff_network_wait_fd
0000000000550370 00000000000000b4 T ff_network_wait_fd_timeout
0000000000550430 0000000000000080 T ff_network_sleep_interruptible
00000000005504b0 0000000000000004 T ff_network_close
00000000005504c0 0000000000000044 T ff_is_multicast_address
0000000000550510 00000000000000e8 T ff_socket
0000000000550600 0000000000000094 T ff_listen
00000000005506a0 000000000000019c T ff_accept
0000000000550840 0000000000000058 T ff_listen_bind
00000000005508a0 00000000000008f4 T ff_connect_parallel
00000000005511a0 000000000000013c T ff_http_match_no_proxy
00000000005512e0 0000000000000060 T ff_log_net_error
0000000000551340 0000000000000050 t format_child_next
0000000000551390 0000000000000014 t get_category
00000000005513b0 0000000000000008 t io_close_default
00000000005513c0 000000000000011c t io_open_default
00000000005514e0 000000000000002c t format_to_name
0000000000551510 000000000000009c t format_child_class_next
00000000005515b0 0000000000000090 T avformat_alloc_context
0000000000551640 0000000000000044 T ff_socket_nonblock
0000000000551690 000000000000019c T ff_urlcontext_child_class_next
0000000000551830 00000000000005dc T ffurl_get_protocols
0000000000551e10 00000000000000cc t handle_chunk_size
0000000000551ee0 000000000000010c t write_begin
0000000000551ff0 0000000000000194 t rtmp_send_packet
0000000000552190 0000000000000138 t rtmp_seek
00000000005522d0 0000000000000124 t rtmp_pause
0000000000552400 0000000000000228 t append_flv_data
0000000000552630 00000000000001e8 t handle_metadata
0000000000552820 00000000000000a4 t gen_fcsubscribe_stream.isra.0
00000000005528d0 00000000000000d0 t read_number_result.isra.0
00000000005529a0 00000000000001a4 t write_status.isra.0
0000000000552b50 0000000000000420 t send_invoke_response
0000000000552f70 00000000000002f0 t handle_notify.isra.0
0000000000553260 0000000000000b60 t handle_invoke_error.isra.0
0000000000553dc0 00000000000002a4 t rtmp_close
0000000000554070 0000000000000b34 t handle_invoke
0000000000554bb0 0000000000000548 t get_packet.constprop.1
0000000000555100 000000000000260c t rtmp_open
0000000000557710 00000000000000e0 t rtmp_read
00000000005577f0 00000000000007a8 t rtmp_write
0000000000557fa0 000000000000000c t rtp_get_file_handle
0000000000557fb0 000000000000005c t rtp_get_multi_file_handle
0000000000558010 0000000000000034 t rtp_close
0000000000558050 000000000000033c t rtp_write
0000000000558390 0000000000000210 t rtp_read
00000000005585a0 00000000000000e4 t url_add_option.constprop.0
0000000000558690 000000000000016c t build_udp_url.constprop.0
0000000000558800 00000000000007b8 t rtp_open
0000000000558fc0 0000000000000144 T ff_rtp_set_remote_url
0000000000559110 000000000000000c T ff_rtp_get_local_rtp_port
0000000000559120 000000000000000c t tcp_get_file_handle
0000000000559130 0000000000000020 t tcp_shutdown
0000000000559150 000000000000001c t tcp_close
0000000000559170 0000000000000140 t customize_fd
00000000005592b0 00000000000003d8 t tcp_open
0000000000559690 000000000000004c t tcp_get_window_size
00000000005596e0 0000000000000088 t tcp_read
0000000000559770 00000000000000b0 t tcp_accept
0000000000559820 0000000000000074 t tcp_write
00000000005598a0 000000000000000c t udp_get_file_handle
00000000005598b0 00000000000001c8 t udp_close
0000000000559a80 000000000000014c t udp_write
0000000000559bd0 000000000000027c t udp_read
0000000000559e50 00000000000001d0 t circular_buffer_task_rx
000000000055a020 0000000000000324 t circular_buffer_task_tx
000000000055a350 0000000000000134 t udp_socket_create
000000000055a490 0000000000000274 t udp_set_multicast_sources.isra.0
000000000055a710 0000000000000170 T ff_udp_set_remote_url
000000000055a880 0000000000000d4c t udp_open
