0000000000000000 T __code_start
0000000000000000 A __start__
0000000000508980 0000000000000114 t asf_write_stream_header
0000000000508aa0 000000000000020c t purge_dialogues
0000000000508cb0 000000000000003c t write_trailer
0000000000508cf0 00000000000003dc t write_packet
00000000005090d0 00000000000001a4 t write_header
0000000000509280 00000000000001d8 t ast_write_trailer
0000000000509460 0000000000000098 t ast_write_packet
0000000000509500 00000000000002d0 t ast_write_header
00000000005097d0 0000000000000098 t au_write_trailer
0000000000509870 0000000000000124 t au_get_annotations.isra.0
00000000005099a0 000000000000015c t au_write_header
0000000000509b00 00000000000000b4 t avi_start_new_riff
0000000000509bc0 0000000000000170 t avi_add_ientry
0000000000509d30 0000000000000130 t write_odml_master
0000000000509e60 00000000000001ac t avi_write_counters
000000000050a010 0000000000000224 t avi_write_idx1
000000000050a240 0000000000000184 t update_odml_entry
000000000050a3d0 00000000000002f4 t avi_write_ix
000000000050a6d0 0000000000000228 t avi_write_packet_internal
000000000050a900 0000000000000c4c t avi_write_header
000000000050b550 00000000000002b0 t write_skip_frames
000000000050b800 00000000000002a0 t avi_write_trailer
000000000050baa0 0000000000000430 t avi_write_packet
000000000050bed0 0000000000000004 t lang_table_compare
000000000050bee0 0000000000000158 T ff_convert_lang_to
000000000050c040 00000000000000e0 t write_packet
000000000050c120 0000000000000064 t write_header
000000000050c190 00000000000001d8 t samples_per_packet
000000000050c370 0000000000000134 t caf_write_trailer
000000000050c4b0 0000000000000170 t caf_write_packet
000000000050c620 00000000000004f8 t caf_write_header
000000000050cb20 00000000000000c0 t codec2_write_header
000000000050cbe0 0000000000000014 t crc_write_header
000000000050cc00 0000000000000054 t crc_write_trailer
000000000050cc60 000000000000002c t crc_write_packet
000000000050cc90 00000000000000cc t dash_check_bitstream
000000000050cd60 0000000000000180 t dash_free
000000000050cee0 00000000000000e4 t dashenc_io_open
000000000050cfd0 00000000000003d0 t set_codec_str.constprop.0
000000000050d3a0 00000000000001bc t flush_init_segment
000000000050d560 0000000000000094 t dash_write_header
000000000050d600 0000000000000178 t dashenc_delete_file
000000000050d780 00000000000000e4 t dashenc_delete_segment_file
000000000050d870 0000000000001110 t dash_init
000000000050e980 0000000000000480 t write_hls_media_playlist
000000000050ee00 000000000000175c t write_manifest
0000000000510560 0000000000000844 t dash_flush
0000000000510db0 0000000000000214 t dash_write_trailer
0000000000510fd0 000000000000076c t dash_write_packet
0000000000511740 0000000000000028 t daud_write_header
0000000000511770 0000000000000070 t daud_write_packet
00000000005117e0 0000000000000184 t hex_dump_internal.constprop.0
0000000000511970 0000000000000004 T av_hex_dump_log
0000000000511980 000000000000004c t dv_write_trailer
00000000005119d0 0000000000000428 t dv_write_header
0000000000511e00 0000000000000030 t dv_audio_frame_size.part.0
0000000000511e30 00000000000003d0 t dv_write_pack
0000000000512200 0000000000000040 t dv_write_pack.constprop.0
0000000000512240 00000000000000ec t dv_write_pack.constprop.1
0000000000512330 00000000000000c8 t dv_write_pack.constprop.2
0000000000512400 00000000000006dc t dv_write_packet
0000000000512ae0 0000000000000008 t write_packet
0000000000512af0 0000000000000048 t write_header
0000000000512b40 000000000000016c t write_tags
0000000000512cb0 000000000000012c t write_trailer
0000000000512de0 000000000000003c t fifo_deinit
0000000000512e20 0000000000000018 t free_message
0000000000512e40 00000000000001e8 t fifo_init
0000000000513030 000000000000009c t fifo_write_trailer
00000000005130d0 0000000000000120 t fifo_write_packet
00000000005131f0 0000000000000098 t fifo_write_header
0000000000513290 00000000000002f0 t fifo_thread_dispatch_message
0000000000513580 000000000000056c t fifo_consumer_thread
0000000000513af0 000000000000000c t failing_write_header
0000000000513b00 000000000000000c t failing_write_trailer
0000000000513b10 00000000000000a8 t failing_deinit
0000000000513bc0 0000000000000114 t failing_write_packet
0000000000513ce0 000000000000000c t file_get_handle
0000000000513cf0 000000000000001c t file_close_dir
0000000000513d10 00000000000001d8 t file_read_dir
0000000000513ef0 000000000000000c t file_close
0000000000513f00 0000000000000120 t file_open
0000000000514020 0000000000000064 t file_move
0000000000514090 00000000000000ac t file_check
0000000000514140 0000000000000030 t file_open_dir
0000000000514170 0000000000000064 t file_seek
00000000005141e0 0000000000000060 t file_read
0000000000514240 0000000000000044 t file_write
0000000000514290 0000000000000068 t file_delete
0000000000514300 00000000000000b8 t write_trailer
00000000005143c0 0000000000000030 t write_packet
00000000005143f0 0000000000000044 t write_header
0000000000514440 0000000000000014 t fits_write_header
0000000000514460 00000000000006e8 t fits_write_packet
0000000000514b50 000000000000026c t flac_init
0000000000514dc0 00000000000004b8 t flac_finish_header
0000000000515280 0000000000000064 t flac_write_header
00000000005152f0 0000000000000128 t flac_queue_flush
0000000000515420 00000000000000f4 t flac_write_trailer
0000000000515520 00000000000001e0 t flac_write_packet
0000000000515700 0000000000000070 T ff_flac_write_header
0000000000515770 0000000000000044 T ff_flac_is_native_layout
00000000005157c0 0000000000000060 t flv_check_bitstream
0000000000515820 00000000000002e8 t get_audio_flags
0000000000515b10 0000000000000384 t flv_init
0000000000515ea0 0000000000000300 t flv_write_codec_header
00000000005161a0 00000000000006bc t flv_write_trailer
0000000000516860 0000000000000bdc t write_metadata
0000000000517440 0000000000000174 t flv_write_header
00000000005175c0 0000000000000940 t flv_write_packet
0000000000517f00 000000000000014c t framecrc_write_packet
0000000000518050 00000000000000a8 t framecrc_write_header
0000000000518100 00000000000001dc T ff_framehash_write_header
00000000005182e0 000000000000002c t ftp_close_dir
0000000000518310 0000000000000058 t ftp_close
0000000000518370 0000000000000018 t ftp_shutdown
0000000000518390 0000000000000018 t ftp_get_file_handle
00000000005183b0 00000000000003f8 t ftp_read_dir
00000000005187b0 00000000000002f0 t ftp_status
0000000000518aa0 00000000000000e0 t ftp_file_size
0000000000518b80 000000000000009c t ftp_restart
0000000000518c20 00000000000000a8 t ftp_set_dir
0000000000518cd0 00000000000000a0 t ftp_retrieve
0000000000518d70 00000000000000a0 t ftp_store
0000000000518e10 00000000000003b8 t ftp_connect_data_connection
00000000005191d0 00000000000000d0 t ftp_write
00000000005192a0 000000000000035c t ftp_connect_control_connection
0000000000519600 0000000000000250 t ftp_connect
0000000000519850 00000000000001a0 t ftp_move
00000000005199f0 0000000000000154 t ftp_delete
0000000000519b50 000000000000010c t ftp_open
0000000000519c60 0000000000000138 t ftp_open_dir
0000000000519da0 00000000000000d8 t ftp_abort
0000000000519e80 00000000000000f8 t ftp_seek
0000000000519f80 000000000000022c t ftp_read
000000000051a1b0 00000000000000e4 t gif_parse_packet.isra.0
000000000051a2a0 0000000000000390 t gif_write_packet
000000000051a630 0000000000000054 t gif_write_trailer
000000000051a690 0000000000000064 t gif_write_header
000000000051a700 0000000000000038 t gxf_interleave_packet
000000000051a740 00000000000000e0 t gxf_compare_field_nb
000000000051a820 00000000000000c4 t updatePacketSize
000000000051a8f0 0000000000000154 t gxf_write_mpeg_auxiliary.isra.0
000000000051aa50 0000000000000298 t gxf_write_track_description
000000000051acf0 00000000000000d4 t gxf_write_track_description_section
000000000051add0 00000000000001d0 t gxf_write_material_data_section
000000000051afa0 0000000000000158 t gxf_write_flt_packet.isra.0
000000000051b100 0000000000000720 t gxf_write_umf_packet
000000000051b820 0000000000000140 t gxf_write_map_packet
000000000051b960 0000000000000464 t gxf_write_packet
000000000051bdd0 00000000000005f4 t gxf_write_header
000000000051c3d0 0000000000000388 t gxf_write_trailer
000000000051c760 0000000000000720 t h264_probe
000000000051ce80 00000000000000a0 t hash_write_trailer
000000000051cf20 000000000000001c t framehash_write_trailer
000000000051cf40 0000000000000024 t hash_write_packet
000000000051cf70 000000000000002c t hash_write_header
000000000051cfa0 000000000000018c t framehash_write_packet
000000000051d130 0000000000000170 t framehash_write_header
000000000051d2a0 0000000000000158 t hds_free
000000000051d400 00000000000001c4 t hds_write
000000000051d5d0 000000000000038c t write_manifest
000000000051d960 0000000000000474 t write_abst
000000000051dde0 00000000000003d4 t hds_flush
000000000051e1c0 0000000000000128 t hds_write_trailer
000000000051e2f0 0000000000000138 t hds_write_packet
000000000051e430 00000000000004d8 t hds_write_header
000000000051e910 0000000000000120 t validate_name
000000000051ea30 0000000000000198 t replace_int_data_in_filename
000000000051ebd0 00000000000000e4 t hlsenc_io_open
000000000051ecc0 00000000000000f4 t set_http_options.isra.0
000000000051edc0 0000000000000b1c t hls_start
000000000051f8e0 00000000000000e4 t hlsenc_io_close
000000000051f9d0 0000000000000118 t replace_str_data_in_filename.constprop.0
000000000051faf0 00000000000007d0 t hls_append_segment
00000000005202c0 0000000000000328 t parse_playlist
00000000005205f0 0000000000000148 t format_name
0000000000520740 00000000000018ac t hls_init
0000000000521ff0 00000000000000f0 t hls_rename_temp_file.isra.0
00000000005220e0 000000000000052c t hls_write_header
0000000000522610 0000000000001054 t hls_window
0000000000523670 00000000000005f0 t hls_write_trailer
0000000000523c60 0000000000000a04 t hls_write_packet
0000000000524670 0000000000000040 T ff_hls_write_playlist_version
00000000005246b0 00000000000000a8 T ff_hls_write_audio_rendition
0000000000524760 000000000000012c T ff_hls_write_stream_info
0000000000524890 0000000000000120 T ff_hls_write_playlist_header
00000000005249b0 0000000000000080 T ff_hls_write_init_file
0000000000524a30 00000000000002ac T ff_hls_write_file_entry
0000000000524ce0 0000000000000014 T ff_hls_write_end_list
0000000000524d00 0000000000000128 t http_shutdown
0000000000524e30 00000000000000f0 t http_write
0000000000524f20 0000000000000250 t http_write_reply
0000000000525170 00000000000000d0 t parse_set_cookie_expiry_time
0000000000525240 0000000000000098 t http_close
00000000005252e0 000000000000000c t http_get_short_seek
00000000005252f0 000000000000000c t http_get_file_handle
0000000000525300 0000000000000134 t parse_set_cookie.part.0
0000000000525440 0000000000000274 t parse_cookie.isra.0
00000000005256c0 00000000000000c4 t http_accept
0000000000525790 00000000000003f0 t http_buf_read
0000000000525b80 0000000000000054 T ff_http_init_auth_state
0000000000525be0 0000000000000080 T ff_http_averror
0000000000525c60 0000000000000c3c t http_read_header
00000000005268a0 0000000000000e44 t http_open_cnx_internal
00000000005276f0 0000000000000118 t http_handshake
0000000000527810 0000000000000140 t http_listen.isra.0
0000000000527950 000000000000019c t http_open_cnx
0000000000527af0 0000000000000200 T ff_http_do_new_request
0000000000527cf0 0000000000000204 t http_seek_internal
0000000000527f00 0000000000000008 t http_seek
0000000000527f10 00000000000002dc t http_read_stream
00000000005281f0 00000000000001a0 t store_icy
0000000000528390 0000000000000058 t http_read
00000000005283f0 000000000000018c t http_open
0000000000528580 0000000000000048 t handle_digest_update
00000000005285d0 000000000000014c t handle_digest_params
0000000000528720 0000000000000048 t handle_basic_params
0000000000528770 00000000000000ac t update_md5_strings
0000000000528820 00000000000001c4 T ff_http_auth_handle_header
00000000005289f0 0000000000000678 T ff_http_auth_create_response
0000000000529070 000000000000014c t ico_write_trailer
00000000005291c0 00000000000001d4 t ico_write_packet
00000000005293a0 00000000000001b0 t ico_write_header
0000000000529550 00000000000000e0 t roq_write_header
0000000000529630 0000000000000024 t ilbc_write_packet
0000000000529660 00000000000000d0 t ilbc_write_header
0000000000529730 0000000000000038 t query_codec
0000000000529770 0000000000000584 t write_packet
0000000000529d00 0000000000000138 t write_header
0000000000529e40 0000000000000198 T ff_ip_check_source_lists
0000000000529fe0 000000000000011c T ff_ip_resolve_host
000000000052a100 0000000000000158 t ip_parse_addr_list
000000000052a260 0000000000000058 T ff_ip_parse_sources
000000000052a2c0 0000000000000058 T ff_ip_parse_blocks
000000000052a320 0000000000000024 T ff_ip_reset_filters
000000000052a350 00000000000000dc t ircam_write_header
000000000052a430 00000000000000c8 T ff_mov_iso639_to_lang
000000000052a500 0000000000000074 T ff_mov_lang_to_iso639
000000000052a580 0000000000000044 T ff_mp4_read_descr_len
000000000052a5d0 000000000000005c T ff_mp4_read_descr
000000000052a630 0000000000000080 T ff_mp4_parse_es_descr
000000000052a6b0 00000000000001fc T ff_mp4_read_dec_config_descr
000000000052a8b0 000000000000008c T ff_mov_write_chan
000000000052a940 0000000000000054 t ivf_check_bitstream
000000000052a9a0 00000000000000a0 t ivf_write_trailer
000000000052aa40 0000000000000070 t ivf_write_packet
000000000052aab0 0000000000000148 t ivf_write_header
000000000052ac00 000000000000004c t jacosub_write_header
000000000052ac50 0000000000000060 t latm_check_bitstream
000000000052acb0 0000000000000144 t latm_write_header
000000000052ae00 000000000000139c t latm_write_packet
000000000052c1a0 00000000000001e0 t lrc_write_header
000000000052c380 0000000000000278 t lrc_write_packet
000000000052c600 00000000000000e0 t ebml_free
000000000052c6e0 00000000000000a8 t matroska_read_close
000000000052c790 00000000000000c0 t get_qt_codec
000000000052c850 000000000000028c t matroska_probe
000000000052cae0 00000000000001ec t ebml_read_num.isra.0
000000000052ccd0 0000000000000068 t matroska_ebmlnum_uint
000000000052cd40 0000000000000398 t matroska_decode_buffer.isra.0
000000000052d0e0 0000000000001084 t matroska_parse_block
000000000052e170 00000000000001cc t matroska_convert_tag.isra.0
000000000052e340 000000000000017c t matroska_add_index_entries
000000000052e4c0 0000000000000ad4 t ebml_parse
000000000052efa0 0000000000000224 t matroska_parse_cluster
000000000052f1d0 0000000000000214 t matroska_resync
000000000052f3f0 000000000000012c t matroska_parse_seekhead_entry
000000000052f520 0000000000002a6c t matroska_read_header
0000000000531f90 0000000000000310 t matroska_read_packet
00000000005322a0 00000000000002f4 t matroska_read_seek
00000000005325a0 0000000000000038 t webm_query_codec
00000000005325e0 000000000000007c t mkv_check_bitstream
0000000000532660 000000000000015c t mkv_init
00000000005327c0 00000000000000cc t mkv_free
0000000000532890 000000000000005c t mkv_query_codec
00000000005328f0 0000000000000030 t put_ebml_num.part.0
0000000000532920 00000000000000e8 t mkv_check_tag_name
0000000000532a10 0000000000000130 t end_ebml_master.isra.0
0000000000532b40 0000000000000114 t start_ebml_master
0000000000532c60 00000000000000a0 t start_ebml_master.constprop.1
0000000000532d00 0000000000000130 t put_ebml_binary
0000000000532e30 00000000000000fc t end_ebml_master_crc32_preliminary.isra.0
0000000000532f30 0000000000000140 t put_ebml_uint
0000000000533070 0000000000000150 t put_ebml_void
00000000005331c0 00000000000004f0 t mkv_write_native_codecprivate
00000000005336b0 0000000000000194 t mkv_write_tag_targets.isra.0
0000000000533850 00000000000003dc t mkv_write_tag
0000000000533c30 000000000000016c t end_ebml_master_crc32.isra.0
